
[                                        ] | 0% Completed | 220.25 us
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.24 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 32% Completed | 10.57 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.26 s
[###############                         ] | 39% Completed | 12.50 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.77 s
[#################                       ] | 43% Completed | 14.02 s
[#################                       ] | 43% Completed | 14.19 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.48 s
[####################                    ] | 52% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.81 s
[######################                  ] | 56% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.67 s
[#######################                 ] | 57% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.60 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 61% Completed | 19.97 s
[########################                ] | 61% Completed | 20.72 s
[#########################               ] | 64% Completed | 20.91 s
[##########################              ] | 66% Completed | 21.03 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.61 s
[############################            ] | 70% Completed | 22.77 s
[#############################           ] | 73% Completed | 23.07 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 74% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.94 s
[##############################          ] | 77% Completed | 25.20 s
[################################        ] | 80% Completed | 25.90 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 87% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 90% Completed | 29.14 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.48 s
[######################################  ] | 95% Completed | 30.67 s
[######################################  ] | 95% Completed | 30.91 s
[########################################] | 100% Completed | 31.03 s

[                                        ] | 0% Completed | 149.70 us
[                                        ] | 0% Completed | 111.49 ms
[                                        ] | 0% Completed | 322.19 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s
