
[                                        ] | 0% Completed | 218.53 us
[####################################### ] | 98% Completed | 29.63 s
[########################################] | 100% Completed | 29.74 s

[                                        ] | 0% Completed | 151.61 us
[                                        ] | 0% Completed | 202.29 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 184.56 us
[                                        ] | 0% Completed | 113.11 ms
[                                        ] | 0% Completed | 235.20 ms
[                                        ] | 0% Completed | 694.50 ms
[                                        ] | 0% Completed | 824.50 ms
[                                        ] | 0% Completed | 962.17 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.76 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.49 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.55 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.68 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.31 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.21 s
[#######################                 ] | 57% Completed | 10.56 s
[########################                ] | 60% Completed | 10.78 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.51 s
[#############################           ] | 72% Completed | 13.25 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.19 s
[################################        ] | 80% Completed | 14.63 s
[################################        ] | 80% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.20 s
[###################################     ] | 87% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.40 s
[#####################################   ] | 92% Completed | 16.54 s
[######################################  ] | 95% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.19 s
[########################################] | 100% Completed | 17.29 s

[                                        ] | 0% Completed | 136.05 us
[                                        ] | 0% Completed | 185.54 ms
[                                        ] | 0% Completed | 884.62 ms
[                                        ] | 0% Completed | 989.96 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
