
[                                        ] | 0% Completed | 189.23 us
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 217.68 us
[                                        ] | 0% Completed | 489.95 ms
[                                        ] | 0% Completed | 927.34 ms
[                                        ] | 2% Completed | 1.12 s
[#                                       ] | 4% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.52 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 6% Completed | 2.40 s
[####                                    ] | 11% Completed | 2.60 s
[####                                    ] | 11% Completed | 2.78 s
[####                                    ] | 11% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.23 s
[####                                    ] | 11% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.91 s
[#####                                   ] | 13% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.45 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.21 s
[########                                ] | 20% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.71 s
[###########                             ] | 27% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 34% Completed | 7.27 s
[##############                          ] | 37% Completed | 7.62 s
[##############                          ] | 37% Completed | 7.81 s
[##############                          ] | 37% Completed | 8.38 s
[##############                          ] | 37% Completed | 8.51 s
[##############                          ] | 37% Completed | 8.68 s
[##############                          ] | 37% Completed | 9.01 s
[################                        ] | 41% Completed | 9.27 s
[###################                     ] | 48% Completed | 10.04 s
[###################                     ] | 48% Completed | 10.40 s
[###################                     ] | 48% Completed | 10.51 s
[###################                     ] | 48% Completed | 10.62 s
[####################                    ] | 51% Completed | 10.81 s
[####################                    ] | 51% Completed | 10.94 s
[#####################                   ] | 53% Completed | 11.07 s
[#####################                   ] | 53% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.78 s
[#######################                 ] | 58% Completed | 11.94 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.33 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.70 s
[##########################              ] | 65% Completed | 14.05 s
[###########################             ] | 69% Completed | 14.16 s
[###########################             ] | 69% Completed | 14.42 s
[###########################             ] | 69% Completed | 14.57 s
[############################            ] | 72% Completed | 14.89 s
[#############################           ] | 74% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.23 s
[#############################           ] | 74% Completed | 15.57 s
[##############################          ] | 76% Completed | 15.77 s
[###############################         ] | 79% Completed | 15.95 s
[###############################         ] | 79% Completed | 16.21 s
[###############################         ] | 79% Completed | 16.53 s
[###############################         ] | 79% Completed | 16.67 s
[################################        ] | 81% Completed | 16.81 s
[#################################       ] | 83% Completed | 17.10 s
[###################################     ] | 88% Completed | 18.03 s
[###################################     ] | 88% Completed | 18.17 s
[###################################     ] | 88% Completed | 18.73 s
[###################################     ] | 88% Completed | 18.84 s
[#####################################   ] | 93% Completed | 18.96 s
[######################################  ] | 95% Completed | 19.08 s
[######################################  ] | 95% Completed | 19.27 s
[####################################### ] | 97% Completed | 19.38 s
[########################################] | 100% Completed | 19.49 s

[                                        ] | 0% Completed | 140.73 us
[                                        ] | 0% Completed | 117.64 ms
[                                        ] | 0% Completed | 307.55 ms
[                                        ] | 0% Completed | 532.85 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
