
[                                        ] | 0% Completed | 257.37 us
[############################            ] | 70% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.60 s
[#####################################   ] | 92% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.21 s
[########################################] | 100% Completed | 17.31 s

[                                        ] | 0% Completed | 152.34 us
[                                        ] | 0% Completed | 136.39 ms
[                                        ] | 0% Completed | 863.94 ms
[                                        ] | 0% Completed | 969.25 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
