
[                                        ] | 0% Completed | 209.50 us
[##########                              ] | 25% Completed | 20.78 s
[##########                              ] | 25% Completed | 20.89 s
[##########                              ] | 25% Completed | 21.22 s
[##########                              ] | 25% Completed | 21.37 s
[##########                              ] | 26% Completed | 21.64 s
[##########                              ] | 26% Completed | 21.83 s
[##########                              ] | 27% Completed | 21.93 s
[##########                              ] | 27% Completed | 22.08 s
[##########                              ] | 27% Completed | 22.43 s
[###########                             ] | 27% Completed | 22.68 s
[###########                             ] | 27% Completed | 22.81 s
[###########                             ] | 27% Completed | 22.93 s
[###########                             ] | 28% Completed | 23.26 s
[###########                             ] | 28% Completed | 23.43 s
[###########                             ] | 29% Completed | 24.15 s
[###########                             ] | 29% Completed | 24.30 s
[###########                             ] | 29% Completed | 24.42 s
[###########                             ] | 29% Completed | 24.82 s
[############                            ] | 30% Completed | 25.20 s
[############                            ] | 30% Completed | 25.35 s
[############                            ] | 31% Completed | 25.55 s
[############                            ] | 31% Completed | 25.67 s
[############                            ] | 31% Completed | 25.79 s
[############                            ] | 31% Completed | 25.98 s
[############                            ] | 31% Completed | 26.26 s
[############                            ] | 31% Completed | 26.38 s
[#############                           ] | 32% Completed | 26.52 s
[#############                           ] | 32% Completed | 26.67 s
[#############                           ] | 32% Completed | 26.87 s
[#############                           ] | 33% Completed | 27.02 s
[#############                           ] | 33% Completed | 27.16 s
[#############                           ] | 33% Completed | 27.35 s
[#############                           ] | 33% Completed | 27.56 s
[#############                           ] | 33% Completed | 27.71 s
[#############                           ] | 33% Completed | 27.89 s
[#############                           ] | 34% Completed | 28.01 s
[#############                           ] | 34% Completed | 28.39 s
[##############                          ] | 35% Completed | 28.50 s
[##############                          ] | 35% Completed | 28.85 s
[##############                          ] | 35% Completed | 28.97 s
[##############                          ] | 35% Completed | 29.26 s
[##############                          ] | 35% Completed | 29.41 s
[##############                          ] | 36% Completed | 29.97 s
[##############                          ] | 36% Completed | 30.17 s
[##############                          ] | 36% Completed | 30.30 s
[##############                          ] | 37% Completed | 30.43 s
[##############                          ] | 37% Completed | 30.81 s
[###############                         ] | 37% Completed | 30.97 s
[###############                         ] | 37% Completed | 31.30 s
[###############                         ] | 38% Completed | 31.69 s
[###############                         ] | 38% Completed | 31.82 s
[###############                         ] | 39% Completed | 31.99 s
[###############                         ] | 39% Completed | 32.16 s
[###############                         ] | 39% Completed | 32.31 s
[################                        ] | 40% Completed | 32.59 s
[################                        ] | 40% Completed | 32.72 s
[################                        ] | 40% Completed | 32.85 s
[################                        ] | 40% Completed | 33.01 s
[################                        ] | 40% Completed | 33.11 s
[################                        ] | 40% Completed | 33.29 s
[################                        ] | 41% Completed | 33.73 s
[################                        ] | 41% Completed | 33.84 s
[################                        ] | 42% Completed | 34.01 s
[################                        ] | 42% Completed | 34.16 s
[################                        ] | 42% Completed | 34.27 s
[#################                       ] | 42% Completed | 34.38 s
[#################                       ] | 42% Completed | 34.49 s
[#################                       ] | 42% Completed | 34.65 s
[#################                       ] | 42% Completed | 34.83 s
[#################                       ] | 43% Completed | 34.93 s
[#################                       ] | 43% Completed | 35.08 s
[#################                       ] | 43% Completed | 35.35 s
[#################                       ] | 44% Completed | 35.80 s
[#################                       ] | 44% Completed | 35.95 s
[#################                       ] | 44% Completed | 36.16 s
[#################                       ] | 44% Completed | 36.35 s
[#################                       ] | 44% Completed | 36.56 s
[#################                       ] | 44% Completed | 36.76 s
[##################                      ] | 45% Completed | 36.99 s
[##################                      ] | 45% Completed | 37.20 s
[##################                      ] | 46% Completed | 37.33 s
[##################                      ] | 46% Completed | 37.76 s
[##################                      ] | 46% Completed | 37.91 s
[##################                      ] | 46% Completed | 38.08 s
[##################                      ] | 46% Completed | 38.20 s
[##################                      ] | 47% Completed | 38.40 s
[##################                      ] | 47% Completed | 38.77 s
[###################                     ] | 48% Completed | 39.07 s
[###################                     ] | 48% Completed | 39.22 s
[###################                     ] | 48% Completed | 39.36 s
[###################                     ] | 48% Completed | 39.48 s
[###################                     ] | 48% Completed | 39.77 s
[###################                     ] | 49% Completed | 39.89 s
[###################                     ] | 49% Completed | 40.08 s
[###################                     ] | 49% Completed | 40.28 s
[####################                    ] | 50% Completed | 40.80 s
[####################                    ] | 50% Completed | 40.96 s
[####################                    ] | 50% Completed | 41.13 s
[####################                    ] | 50% Completed | 41.59 s
[####################                    ] | 50% Completed | 41.70 s
[####################                    ] | 51% Completed | 41.88 s
[####################                    ] | 51% Completed | 42.05 s
[####################                    ] | 51% Completed | 42.20 s
[####################                    ] | 52% Completed | 42.38 s
[####################                    ] | 52% Completed | 42.69 s
[#####################                   ] | 52% Completed | 42.87 s
[#####################                   ] | 52% Completed | 42.99 s
[#####################                   ] | 52% Completed | 43.13 s
[#####################                   ] | 53% Completed | 43.36 s
[#####################                   ] | 53% Completed | 43.49 s
[#####################                   ] | 53% Completed | 43.62 s
[#####################                   ] | 53% Completed | 43.72 s
[#####################                   ] | 54% Completed | 43.83 s
[#####################                   ] | 54% Completed | 43.97 s
[#####################                   ] | 54% Completed | 44.16 s
[#####################                   ] | 54% Completed | 44.27 s
[#####################                   ] | 54% Completed | 44.37 s
[#####################                   ] | 54% Completed | 44.65 s
[######################                  ] | 55% Completed | 44.76 s
[######################                  ] | 55% Completed | 45.08 s
[######################                  ] | 55% Completed | 45.19 s
[######################                  ] | 56% Completed | 45.35 s
[######################                  ] | 56% Completed | 45.69 s
[######################                  ] | 56% Completed | 45.85 s
[######################                  ] | 56% Completed | 46.03 s
[######################                  ] | 56% Completed | 46.19 s
[#######################                 ] | 57% Completed | 46.34 s
[#######################                 ] | 57% Completed | 46.71 s
[#######################                 ] | 58% Completed | 47.56 s
[#######################                 ] | 58% Completed | 47.67 s
[#######################                 ] | 58% Completed | 48.15 s
[#######################                 ] | 59% Completed | 48.51 s
[#######################                 ] | 59% Completed | 48.65 s
[########################                ] | 60% Completed | 48.81 s
[########################                ] | 60% Completed | 48.96 s
[########################                ] | 60% Completed | 49.15 s
[########################                ] | 61% Completed | 49.52 s
[########################                ] | 61% Completed | 49.66 s
[########################                ] | 61% Completed | 49.78 s
[########################                ] | 61% Completed | 49.90 s
[########################                ] | 61% Completed | 50.15 s
[########################                ] | 62% Completed | 50.27 s
[########################                ] | 62% Completed | 50.37 s
[########################                ] | 62% Completed | 50.66 s
[#########################               ] | 63% Completed | 50.78 s
[#########################               ] | 63% Completed | 51.14 s
[#########################               ] | 63% Completed | 51.25 s
[#########################               ] | 63% Completed | 51.42 s
[#########################               ] | 63% Completed | 51.65 s
[#########################               ] | 64% Completed | 51.76 s
[#########################               ] | 64% Completed | 52.03 s
[#########################               ] | 64% Completed | 52.17 s
[##########################              ] | 65% Completed | 52.30 s
[##########################              ] | 65% Completed | 52.50 s
[##########################              ] | 65% Completed | 52.64 s
[##########################              ] | 65% Completed | 52.78 s
[##########################              ] | 65% Completed | 53.47 s
[##########################              ] | 66% Completed | 53.62 s
[##########################              ] | 66% Completed | 53.82 s
[##########################              ] | 66% Completed | 53.96 s
[##########################              ] | 66% Completed | 54.06 s
[##########################              ] | 67% Completed | 54.20 s
[##########################              ] | 67% Completed | 54.32 s
[##########################              ] | 67% Completed | 54.47 s
[##########################              ] | 67% Completed | 54.58 s
[###########################             ] | 67% Completed | 54.82 s
[###########################             ] | 67% Completed | 54.97 s
[###########################             ] | 68% Completed | 55.08 s
[###########################             ] | 68% Completed | 55.22 s
[###########################             ] | 68% Completed | 55.34 s
[###########################             ] | 68% Completed | 55.55 s
[###########################             ] | 69% Completed | 55.82 s
[###########################             ] | 69% Completed | 55.93 s
[###########################             ] | 69% Completed | 56.07 s
[###########################             ] | 69% Completed | 56.35 s
[###########################             ] | 69% Completed | 56.56 s
[############################            ] | 70% Completed | 56.68 s
[############################            ] | 70% Completed | 56.87 s
[############################            ] | 70% Completed | 57.06 s
[############################            ] | 71% Completed | 57.27 s
[############################            ] | 71% Completed | 57.47 s
[############################            ] | 71% Completed | 58.02 s
[#############################           ] | 72% Completed | 58.27 s
[#############################           ] | 72% Completed | 58.40 s
[#############################           ] | 72% Completed | 58.55 s
[#############################           ] | 73% Completed | 58.73 s
[#############################           ] | 73% Completed | 58.92 s
[#############################           ] | 73% Completed | 59.40 s
[#############################           ] | 73% Completed | 59.59 s
[#############################           ] | 73% Completed | 59.96 s
[#############################           ] | 74% Completed | 60.41 s
[##############################          ] | 75% Completed | 60.51 s
[##############################          ] | 75% Completed | 60.68 s
[##############################          ] | 75% Completed | 60.94 s
[##############################          ] | 75% Completed | 61.10 s
[##############################          ] | 75% Completed | 61.43 s
[##############################          ] | 76% Completed | 61.73 s
[##############################          ] | 76% Completed | 61.85 s
[##############################          ] | 76% Completed | 61.98 s
[##############################          ] | 77% Completed | 62.23 s
[##############################          ] | 77% Completed | 62.44 s
[###############################         ] | 77% Completed | 62.58 s
[###############################         ] | 77% Completed | 62.79 s
[###############################         ] | 77% Completed | 62.95 s
[###############################         ] | 78% Completed | 63.23 s
[###############################         ] | 78% Completed | 63.45 s
[###############################         ] | 79% Completed | 63.58 s
[###############################         ] | 79% Completed | 63.68 s
[###############################         ] | 79% Completed | 63.81 s
[###############################         ] | 79% Completed | 63.92 s
[################################        ] | 80% Completed | 64.03 s
[################################        ] | 80% Completed | 64.38 s
[################################        ] | 80% Completed | 64.51 s
[################################        ] | 80% Completed | 64.78 s
[################################        ] | 80% Completed | 65.24 s
[################################        ] | 80% Completed | 65.36 s
[################################        ] | 81% Completed | 65.47 s
[################################        ] | 81% Completed | 65.71 s
[################################        ] | 81% Completed | 65.87 s
[################################        ] | 82% Completed | 66.05 s
[################################        ] | 82% Completed | 66.35 s
[#################################       ] | 82% Completed | 66.46 s
[#################################       ] | 82% Completed | 66.62 s
[#################################       ] | 82% Completed | 66.85 s
[#################################       ] | 83% Completed | 66.97 s
[#################################       ] | 83% Completed | 67.28 s
[#################################       ] | 83% Completed | 67.40 s
[#################################       ] | 84% Completed | 67.52 s
[#################################       ] | 84% Completed | 67.62 s
[#################################       ] | 84% Completed | 67.73 s
[#################################       ] | 84% Completed | 67.92 s
[#################################       ] | 84% Completed | 68.07 s
[#################################       ] | 84% Completed | 68.24 s
[#################################       ] | 84% Completed | 68.37 s
[##################################      ] | 85% Completed | 68.49 s
[##################################      ] | 85% Completed | 68.70 s
[##################################      ] | 85% Completed | 68.88 s
[##################################      ] | 86% Completed | 68.99 s
[##################################      ] | 86% Completed | 69.11 s
[##################################      ] | 86% Completed | 69.40 s
[##################################      ] | 86% Completed | 69.53 s
[##################################      ] | 86% Completed | 69.72 s
[##################################      ] | 86% Completed | 69.91 s
[##################################      ] | 87% Completed | 70.16 s
[##################################      ] | 87% Completed | 70.44 s
[###################################     ] | 88% Completed | 70.56 s
[###################################     ] | 88% Completed | 70.72 s
[###################################     ] | 88% Completed | 71.20 s
[###################################     ] | 88% Completed | 71.30 s
[###################################     ] | 88% Completed | 71.46 s
[###################################     ] | 88% Completed | 71.75 s
[###################################     ] | 88% Completed | 71.86 s
[###################################     ] | 89% Completed | 71.97 s
[###################################     ] | 89% Completed | 72.10 s
[###################################     ] | 89% Completed | 72.26 s
[###################################     ] | 89% Completed | 72.38 s
[####################################    ] | 90% Completed | 72.56 s
[####################################    ] | 90% Completed | 72.70 s
[####################################    ] | 90% Completed | 72.83 s
[####################################    ] | 90% Completed | 73.00 s
[####################################    ] | 90% Completed | 73.11 s
[####################################    ] | 90% Completed | 73.39 s
[####################################    ] | 91% Completed | 73.65 s
[####################################    ] | 91% Completed | 73.91 s
[####################################    ] | 92% Completed | 74.02 s
[#####################################   ] | 92% Completed | 74.60 s
[#####################################   ] | 92% Completed | 74.72 s
[#####################################   ] | 92% Completed | 74.91 s
[#####################################   ] | 93% Completed | 75.37 s
[#####################################   ] | 94% Completed | 75.52 s
[#####################################   ] | 94% Completed | 75.72 s
[#####################################   ] | 94% Completed | 75.92 s
[#####################################   ] | 94% Completed | 76.07 s
[#####################################   ] | 94% Completed | 76.25 s
[#####################################   ] | 94% Completed | 76.43 s
[######################################  ] | 95% Completed | 76.61 s
[######################################  ] | 95% Completed | 77.07 s
[######################################  ] | 95% Completed | 77.23 s
[######################################  ] | 95% Completed | 77.34 s
[######################################  ] | 96% Completed | 77.66 s
[######################################  ] | 96% Completed | 77.84 s
[######################################  ] | 96% Completed | 77.95 s
[######################################  ] | 96% Completed | 78.16 s
[######################################  ] | 96% Completed | 78.34 s
[####################################### ] | 97% Completed | 78.48 s
[####################################### ] | 97% Completed | 78.68 s
[####################################### ] | 97% Completed | 78.82 s
[####################################### ] | 98% Completed | 79.03 s
[####################################### ] | 98% Completed | 79.35 s
[####################################### ] | 98% Completed | 79.46 s
[####################################### ] | 98% Completed | 79.69 s
[####################################### ] | 98% Completed | 79.86 s
[####################################### ] | 99% Completed | 79.97 s
[####################################### ] | 99% Completed | 80.08 s
[########################################] | 100% Completed | 80.18 s

[                                        ] | 0% Completed | 275.50 us
[                                        ] | 0% Completed | 121.99 ms
[                                        ] | 0% Completed | 228.71 ms
[                                        ] | 0% Completed | 341.71 ms
[                                        ] | 0% Completed | 442.42 ms
[                                        ] | 0% Completed | 555.57 ms
[                                        ] | 0% Completed | 668.61 ms
[                                        ] | 0% Completed | 793.52 ms
[                                        ] | 0% Completed | 936.92 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s
