
[                                        ] | 0% Completed | 212.15 us
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.75 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 84% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.68 s
[##################################      ] | 87% Completed | 28.83 s
[##################################      ] | 87% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.68 s
[#####################################   ] | 94% Completed | 31.82 s
[######################################  ] | 97% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 183.54 us
[                                        ] | 0% Completed | 109.02 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 187.89 us
[                                        ] | 0% Completed | 961.32 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.90 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.14 s
[########                                ] | 20% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.68 s
[########################                ] | 60% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.60 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.37 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.79 s
[#####################################   ] | 92% Completed | 17.94 s
[#####################################   ] | 92% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 128.37 us
[                                        ] | 0% Completed | 176.55 ms
[                                        ] | 0% Completed | 538.89 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
