
[                                        ] | 0% Completed | 217.71 us
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 61% Completed | 20.65 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.41 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 74% Completed | 25.44 s
[##############################          ] | 77% Completed | 25.56 s
[##############################          ] | 77% Completed | 26.52 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 85% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.71 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.92 s
[#####################################   ] | 94% Completed | 32.04 s
[######################################  ] | 97% Completed | 32.25 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 122.88 us
[                                        ] | 0% Completed | 108.22 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 193.14 us
[                                        ] | 0% Completed | 769.55 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.92 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.54 s
[#######                                 ] | 17% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.10 s
[############                            ] | 30% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.55 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.68 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.46 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 80% Completed | 15.82 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.38 s
[######################################  ] | 95% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.79 s
[######################################  ] | 95% Completed | 18.11 s
[########################################] | 100% Completed | 18.21 s

[                                        ] | 0% Completed | 126.57 us
[                                        ] | 0% Completed | 158.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
