
[                                        ] | 0% Completed | 175.58 us
[#####################                   ] | 54% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.74 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 62% Completed | 21.26 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 65% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.17 s
[###########################             ] | 68% Completed | 23.42 s
[############################            ] | 72% Completed | 23.70 s
[############################            ] | 72% Completed | 23.98 s
[############################            ] | 72% Completed | 24.13 s
[############################            ] | 72% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.67 s
[##############################          ] | 76% Completed | 24.92 s
[###############################         ] | 77% Completed | 25.11 s
[###############################         ] | 77% Completed | 25.29 s
[###############################         ] | 77% Completed | 25.45 s
[###############################         ] | 77% Completed | 25.65 s
[###############################         ] | 77% Completed | 26.09 s
[################################        ] | 80% Completed | 26.39 s
[#################################       ] | 83% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.19 s
[###################################     ] | 87% Completed | 28.33 s
[###################################     ] | 87% Completed | 28.52 s
[###################################     ] | 87% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.70 s
[####################################    ] | 91% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.45 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.38 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 122.01 us
[                                        ] | 0% Completed | 110.27 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 150.57 us
[                                        ] | 0% Completed | 214.77 ms
[                                        ] | 0% Completed | 331.68 ms
[                                        ] | 0% Completed | 758.96 ms
[                                        ] | 0% Completed | 925.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.50 s
[##                                      ] | 6% Completed | 1.65 s
[##                                      ] | 6% Completed | 2.18 s
[###                                     ] | 9% Completed | 2.45 s
[###                                     ] | 9% Completed | 2.66 s
[###                                     ] | 9% Completed | 2.76 s
[###                                     ] | 9% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.31 s
[#####                                   ] | 13% Completed | 3.48 s
[#####                                   ] | 13% Completed | 3.62 s
[#####                                   ] | 13% Completed | 3.91 s
[#######                                 ] | 18% Completed | 4.14 s
[#######                                 ] | 18% Completed | 4.88 s
[#######                                 ] | 18% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.41 s
[#############                           ] | 34% Completed | 7.99 s
[###############                         ] | 39% Completed | 8.13 s
[################                        ] | 41% Completed | 8.33 s
[################                        ] | 41% Completed | 8.48 s
[################                        ] | 41% Completed | 8.74 s
[################                        ] | 41% Completed | 9.04 s
[##################                      ] | 46% Completed | 9.30 s
[##################                      ] | 46% Completed | 9.68 s
[###################                     ] | 48% Completed | 10.07 s
[###################                     ] | 48% Completed | 10.22 s
[###################                     ] | 48% Completed | 10.43 s
[#####################                   ] | 53% Completed | 11.28 s
[#####################                   ] | 53% Completed | 11.49 s
[#######################                 ] | 58% Completed | 11.71 s
[#######################                 ] | 58% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.97 s
[#########################               ] | 62% Completed | 13.30 s
[###########################             ] | 69% Completed | 13.79 s
[############################            ] | 72% Completed | 14.17 s
[##############################          ] | 76% Completed | 14.68 s
[##############################          ] | 76% Completed | 15.16 s
[##############################          ] | 76% Completed | 15.38 s
[##############################          ] | 76% Completed | 15.51 s
[###############################         ] | 79% Completed | 15.66 s
[################################        ] | 81% Completed | 16.48 s
[#####################################   ] | 93% Completed | 17.76 s
[#####################################   ] | 93% Completed | 18.07 s
[#####################################   ] | 93% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 120.24 us
[                                        ] | 0% Completed | 120.60 ms
[                                        ] | 0% Completed | 311.95 ms
[                                        ] | 0% Completed | 754.88 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
