
[                                        ] | 0% Completed | 237.08 us
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.19 s
[########################################] | 100% Completed | 5.30 s

[                                        ] | 0% Completed | 212.21 us
[                                        ] | 0% Completed | 245.39 ms
[                                        ] | 0% Completed | 591.22 ms
[                                        ] | 0% Completed | 748.39 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.10 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.44 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.72 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.55 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.16 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.14 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 15.19 s
[################################        ] | 80% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.35 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.85 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 133.93 us
[                                        ] | 0% Completed | 902.55 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
