
[                                        ] | 0% Completed | 161.14 us
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.43 s
[##########                              ] | 27% Completed | 13.54 s
[##########                              ] | 27% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.47 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 15.23 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 31% Completed | 15.59 s
[############                            ] | 31% Completed | 15.76 s
[############                            ] | 32% Completed | 15.98 s
[############                            ] | 32% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 35% Completed | 17.47 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.95 s
[##############                          ] | 37% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.83 s
[###############                         ] | 39% Completed | 19.02 s
[###############                         ] | 39% Completed | 19.27 s
[################                        ] | 40% Completed | 19.78 s
[################                        ] | 41% Completed | 19.91 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 43% Completed | 20.87 s
[#################                       ] | 43% Completed | 21.52 s
[#################                       ] | 43% Completed | 21.71 s
[##################                      ] | 45% Completed | 21.86 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.36 s
[##################                      ] | 47% Completed | 22.84 s
[##################                      ] | 47% Completed | 23.13 s
[###################                     ] | 49% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.57 s
[####################                    ] | 50% Completed | 23.73 s
[####################                    ] | 51% Completed | 24.41 s
[####################                    ] | 51% Completed | 24.95 s
[#####################                   ] | 52% Completed | 25.66 s
[#####################                   ] | 54% Completed | 25.89 s
[#####################                   ] | 54% Completed | 26.43 s
[#####################                   ] | 54% Completed | 26.59 s
[#######################                 ] | 57% Completed | 26.72 s
[#######################                 ] | 57% Completed | 26.87 s
[#######################                 ] | 57% Completed | 27.06 s
[#######################                 ] | 57% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.57 s
[#######################                 ] | 58% Completed | 27.81 s
[#######################                 ] | 58% Completed | 28.03 s
[#######################                 ] | 58% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.55 s
[#########################               ] | 62% Completed | 29.70 s
[#########################               ] | 63% Completed | 30.05 s
[#########################               ] | 63% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.56 s
[##########################              ] | 66% Completed | 31.40 s
[###########################             ] | 68% Completed | 31.56 s
[###########################             ] | 68% Completed | 32.22 s
[###########################             ] | 68% Completed | 32.54 s
[###########################             ] | 68% Completed | 32.65 s
[############################            ] | 71% Completed | 32.86 s
[############################            ] | 71% Completed | 33.58 s
[############################            ] | 71% Completed | 33.98 s
[############################            ] | 71% Completed | 34.21 s
[#############################           ] | 73% Completed | 34.41 s
[#############################           ] | 73% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 77% Completed | 35.78 s
[###############################         ] | 77% Completed | 36.42 s
[###############################         ] | 78% Completed | 36.71 s
[###############################         ] | 79% Completed | 37.15 s
[###############################         ] | 79% Completed | 37.37 s
[###############################         ] | 79% Completed | 37.91 s
[###############################         ] | 79% Completed | 38.07 s
[################################        ] | 81% Completed | 38.26 s
[#################################       ] | 82% Completed | 38.59 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 39.22 s
[#################################       ] | 84% Completed | 39.42 s
[#################################       ] | 84% Completed | 39.97 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.57 s
[###################################     ] | 87% Completed | 40.78 s
[###################################     ] | 87% Completed | 40.96 s
[###################################     ] | 87% Completed | 41.12 s
[###################################     ] | 88% Completed | 41.28 s
[###################################     ] | 88% Completed | 41.41 s
[###################################     ] | 88% Completed | 41.54 s
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 91% Completed | 41.95 s
[####################################    ] | 91% Completed | 43.05 s
[####################################    ] | 91% Completed | 43.23 s
[####################################    ] | 91% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.53 s
[#####################################   ] | 94% Completed | 43.75 s
[#####################################   ] | 94% Completed | 43.93 s
[#####################################   ] | 94% Completed | 44.23 s
[######################################  ] | 95% Completed | 44.48 s
[######################################  ] | 95% Completed | 44.69 s
[######################################  ] | 96% Completed | 44.98 s
[######################################  ] | 96% Completed | 45.22 s
[########################################] | 100% Completed | 45.35 s

[                                        ] | 0% Completed | 153.50 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 667.59 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
