
[                                        ] | 0% Completed | 213.09 us
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 186.82 us
[                                        ] | 0% Completed | 719.07 ms
[                                        ] | 0% Completed | 866.25 ms
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.70 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 4.04 s
[########                                ] | 20% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.68 s
[#############                           ] | 32% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.22 s
[#####################                   ] | 52% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.79 s
[########################                ] | 60% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.65 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.88 s
[############################            ] | 70% Completed | 13.11 s
[##############################          ] | 75% Completed | 13.33 s
[###############################         ] | 77% Completed | 14.65 s
[#################################       ] | 82% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.75 s
[####################################    ] | 90% Completed | 15.89 s
[#####################################   ] | 92% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.91 s
[########################################] | 100% Completed | 17.01 s

[                                        ] | 0% Completed | 128.38 us
[                                        ] | 0% Completed | 142.83 ms
[                                        ] | 0% Completed | 834.74 ms
[                                        ] | 0% Completed | 940.09 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.37 s
