
[                                        ] | 0% Completed | 264.96 us
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.68 s
[########################################] | 100% Completed | 5.79 s

[                                        ] | 0% Completed | 194.75 us
[                                        ] | 0% Completed | 318.05 ms
[                                        ] | 0% Completed | 453.79 ms
[                                        ] | 0% Completed | 669.40 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.86 s
[###                                     ] | 7% Completed | 3.02 s
[###                                     ] | 7% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.57 s
[#######                                 ] | 17% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 6.19 s
[##########                              ] | 25% Completed | 6.51 s
[############                            ] | 30% Completed | 7.09 s
[############                            ] | 30% Completed | 7.30 s
[############                            ] | 30% Completed | 7.49 s
[############                            ] | 30% Completed | 7.78 s
[##############                          ] | 35% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.48 s
[###############                         ] | 37% Completed | 8.72 s
[################                        ] | 40% Completed | 8.96 s
[################                        ] | 40% Completed | 9.12 s
[################                        ] | 40% Completed | 9.74 s
[################                        ] | 40% Completed | 10.00 s
[#################                       ] | 42% Completed | 10.11 s
[##################                      ] | 45% Completed | 10.54 s
[###################                     ] | 47% Completed | 10.65 s
[####################                    ] | 50% Completed | 10.97 s
[####################                    ] | 50% Completed | 11.58 s
[#####################                   ] | 52% Completed | 11.93 s
[######################                  ] | 55% Completed | 12.22 s
[######################                  ] | 55% Completed | 12.45 s
[#######################                 ] | 57% Completed | 12.78 s
[#######################                 ] | 57% Completed | 13.04 s
[#######################                 ] | 57% Completed | 13.20 s
[########################                ] | 60% Completed | 13.56 s
[########################                ] | 60% Completed | 13.84 s
[########################                ] | 60% Completed | 13.99 s
[########################                ] | 60% Completed | 14.12 s
[###########################             ] | 67% Completed | 14.23 s
[###########################             ] | 67% Completed | 14.46 s
[###########################             ] | 67% Completed | 14.57 s
[###########################             ] | 67% Completed | 14.77 s
[###########################             ] | 67% Completed | 14.90 s
[###########################             ] | 67% Completed | 15.10 s
[###########################             ] | 67% Completed | 15.23 s
[###########################             ] | 67% Completed | 15.43 s
[############################            ] | 70% Completed | 15.64 s
[#############################           ] | 72% Completed | 15.81 s
[#############################           ] | 72% Completed | 16.03 s
[##############################          ] | 75% Completed | 16.37 s
[##############################          ] | 75% Completed | 16.48 s
[##############################          ] | 75% Completed | 16.63 s
[##############################          ] | 75% Completed | 16.80 s
[###############################         ] | 77% Completed | 17.16 s
[################################        ] | 80% Completed | 18.06 s
[##################################      ] | 85% Completed | 18.42 s
[##################################      ] | 85% Completed | 18.56 s
[##################################      ] | 85% Completed | 18.86 s
[####################################    ] | 90% Completed | 19.52 s
[#####################################   ] | 92% Completed | 19.87 s
[######################################  ] | 95% Completed | 20.03 s
[######################################  ] | 95% Completed | 20.34 s
[######################################  ] | 95% Completed | 20.47 s
[####################################### ] | 97% Completed | 20.58 s
[########################################] | 100% Completed | 20.68 s

[                                        ] | 0% Completed | 193.90 us
[                                        ] | 0% Completed | 919.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
