
[                                        ] | 0% Completed | 184.13 us
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.80 s
[################################        ] | 80% Completed | 37.09 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 84% Completed | 37.73 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.70 s
[#################################       ] | 84% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.11 s
[###################################     ] | 87% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.42 s
[###################################     ] | 89% Completed | 40.73 s
[###################################     ] | 89% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.19 s
[#####################################   ] | 92% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.81 s
[######################################  ] | 95% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 96% Completed | 43.73 s
[####################################### ] | 97% Completed | 43.85 s
[####################################### ] | 97% Completed | 44.10 s
[########################################] | 100% Completed | 44.21 s

[                                        ] | 0% Completed | 154.74 us
[                                        ] | 0% Completed | 118.42 ms
[                                        ] | 0% Completed | 592.23 ms
[                                        ] | 0% Completed | 808.69 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
