
[                                        ] | 0% Completed | 169.08 us
[############################            ] | 71% Completed | 32.62 s
[############################            ] | 71% Completed | 32.83 s
[############################            ] | 71% Completed | 33.05 s
[############################            ] | 71% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.81 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.69 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.69 s
[###############################         ] | 78% Completed | 35.90 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 80% Completed | 36.37 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.37 s
[##################################      ] | 86% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.29 s
[##################################      ] | 86% Completed | 39.53 s
[##################################      ] | 86% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.29 s
[####################################    ] | 91% Completed | 41.66 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 94% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.78 s
[####################################### ] | 98% Completed | 43.89 s
[########################################] | 100% Completed | 43.99 s

[                                        ] | 0% Completed | 137.51 us
[                                        ] | 0% Completed | 103.42 ms
[                                        ] | 0% Completed | 431.06 ms
[                                        ] | 0% Completed | 730.38 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
