
[                                        ] | 0% Completed | 225.59 us
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 60% Completed | 20.89 s
[########################                ] | 60% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 23.31 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.94 s
[############################            ] | 71% Completed | 24.30 s
[############################            ] | 71% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.62 s
[#############################           ] | 74% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.89 s
[###############################         ] | 78% Completed | 27.45 s
[################################        ] | 80% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 84% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.11 s
[#################################       ] | 84% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.56 s
[##################################      ] | 85% Completed | 29.72 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 90% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.16 s
[####################################    ] | 91% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.90 s
[######################################  ] | 95% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.38 s
[######################################  ] | 97% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 174.55 us
[                                        ] | 0% Completed | 107.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 195.38 us
[                                        ] | 0% Completed | 632.52 ms
[                                        ] | 0% Completed | 764.66 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.71 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.42 s
[##################                      ] | 45% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.48 s
[########################                ] | 60% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 70% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.82 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.84 s
[################################        ] | 80% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.24 s
[######################################  ] | 95% Completed | 18.44 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 142.85 us
[                                        ] | 0% Completed | 103.55 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
