
[                                        ] | 0% Completed | 190.36 us
[##############################          ] | 76% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.98 s
[###############################         ] | 78% Completed | 36.40 s
[###############################         ] | 79% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.74 s
[################################        ] | 81% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 86% Completed | 38.82 s
[##################################      ] | 86% Completed | 39.39 s
[###################################     ] | 87% Completed | 39.70 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 88% Completed | 40.52 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.84 s
[####################################    ] | 90% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.48 s
[#####################################   ] | 92% Completed | 41.72 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 94% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.44 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 97% Completed | 43.83 s
[####################################### ] | 98% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.05 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 128.76 us
[                                        ] | 0% Completed | 637.46 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
