
[                                        ] | 0% Completed | 274.80 us
[########                                ] | 20% Completed | 12.06 s
[########                                ] | 22% Completed | 12.24 s
[########                                ] | 22% Completed | 12.38 s
[########                                ] | 22% Completed | 12.56 s
[########                                ] | 22% Completed | 12.67 s
[########                                ] | 22% Completed | 12.95 s
[########                                ] | 22% Completed | 13.42 s
[########                                ] | 22% Completed | 13.54 s
[#########                               ] | 24% Completed | 13.68 s
[#########                               ] | 24% Completed | 14.32 s
[#########                               ] | 24% Completed | 14.56 s
[##########                              ] | 26% Completed | 14.80 s
[##########                              ] | 26% Completed | 14.98 s
[##########                              ] | 26% Completed | 15.11 s
[##########                              ] | 26% Completed | 15.62 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.34 s
[###########                             ] | 28% Completed | 16.45 s
[###########                             ] | 28% Completed | 16.56 s
[############                            ] | 30% Completed | 16.67 s
[############                            ] | 30% Completed | 16.83 s
[############                            ] | 30% Completed | 17.38 s
[############                            ] | 30% Completed | 17.68 s
[############                            ] | 32% Completed | 17.81 s
[############                            ] | 32% Completed | 18.72 s
[#############                           ] | 34% Completed | 19.16 s
[#############                           ] | 34% Completed | 19.28 s
[#############                           ] | 34% Completed | 19.59 s
[#############                           ] | 34% Completed | 19.71 s
[#############                           ] | 34% Completed | 20.00 s
[#############                           ] | 34% Completed | 20.13 s
[##############                          ] | 36% Completed | 20.43 s
[##############                          ] | 36% Completed | 20.63 s
[##############                          ] | 36% Completed | 20.82 s
[##############                          ] | 36% Completed | 21.16 s
[###############                         ] | 38% Completed | 21.38 s
[###############                         ] | 38% Completed | 21.64 s
[###############                         ] | 38% Completed | 21.85 s
[###############                         ] | 38% Completed | 22.12 s
[###############                         ] | 39% Completed | 22.22 s
[################                        ] | 40% Completed | 22.34 s
[################                        ] | 40% Completed | 22.76 s
[################                        ] | 40% Completed | 22.97 s
[################                        ] | 40% Completed | 23.23 s
[################                        ] | 42% Completed | 23.72 s
[################                        ] | 42% Completed | 23.98 s
[################                        ] | 42% Completed | 24.63 s
[#################                       ] | 44% Completed | 24.77 s
[#################                       ] | 44% Completed | 25.04 s
[#################                       ] | 44% Completed | 25.45 s
[#################                       ] | 44% Completed | 25.68 s
[##################                      ] | 46% Completed | 25.88 s
[##################                      ] | 46% Completed | 26.35 s
[##################                      ] | 46% Completed | 26.67 s
[###################                     ] | 48% Completed | 26.88 s
[###################                     ] | 48% Completed | 27.01 s
[###################                     ] | 48% Completed | 27.42 s
[###################                     ] | 48% Completed | 27.65 s
[###################                     ] | 48% Completed | 27.76 s
[####################                    ] | 50% Completed | 27.97 s
[####################                    ] | 50% Completed | 28.27 s
[####################                    ] | 50% Completed | 28.42 s
[####################                    ] | 50% Completed | 28.69 s
[####################                    ] | 50% Completed | 28.81 s
[#####################                   ] | 52% Completed | 28.94 s
[#####################                   ] | 52% Completed | 29.35 s
[#####################                   ] | 52% Completed | 29.58 s
[#####################                   ] | 52% Completed | 29.74 s
[#####################                   ] | 53% Completed | 29.85 s
[#####################                   ] | 54% Completed | 29.95 s
[#####################                   ] | 54% Completed | 30.72 s
[#####################                   ] | 54% Completed | 31.14 s
[######################                  ] | 55% Completed | 31.25 s
[######################                  ] | 56% Completed | 31.41 s
[######################                  ] | 56% Completed | 31.74 s
[######################                  ] | 56% Completed | 32.14 s
[######################                  ] | 56% Completed | 32.26 s
[#######################                 ] | 58% Completed | 32.70 s
[#######################                 ] | 58% Completed | 33.03 s
[#######################                 ] | 58% Completed | 33.32 s
[########################                ] | 60% Completed | 33.73 s
[########################                ] | 60% Completed | 33.92 s
[########################                ] | 60% Completed | 34.34 s
[#########################               ] | 62% Completed | 34.86 s
[#########################               ] | 62% Completed | 35.06 s
[#########################               ] | 62% Completed | 35.22 s
[#########################               ] | 62% Completed | 35.38 s
[#########################               ] | 64% Completed | 35.96 s
[#########################               ] | 64% Completed | 36.08 s
[#########################               ] | 64% Completed | 36.21 s
[#########################               ] | 64% Completed | 36.41 s
[#########################               ] | 64% Completed | 36.67 s
[#########################               ] | 64% Completed | 36.78 s
[##########################              ] | 66% Completed | 36.93 s
[##########################              ] | 66% Completed | 37.08 s
[##########################              ] | 66% Completed | 37.22 s
[##########################              ] | 66% Completed | 37.40 s
[##########################              ] | 66% Completed | 37.79 s
[###########################             ] | 68% Completed | 37.94 s
[###########################             ] | 68% Completed | 38.24 s
[###########################             ] | 68% Completed | 38.38 s
[###########################             ] | 68% Completed | 38.62 s
[###########################             ] | 68% Completed | 38.86 s
[############################            ] | 70% Completed | 39.11 s
[############################            ] | 70% Completed | 39.52 s
[############################            ] | 70% Completed | 39.92 s
[#############################           ] | 72% Completed | 40.52 s
[#############################           ] | 72% Completed | 40.91 s
[#############################           ] | 74% Completed | 41.02 s
[#############################           ] | 74% Completed | 41.46 s
[#############################           ] | 74% Completed | 41.60 s
[#############################           ] | 74% Completed | 41.94 s
[#############################           ] | 74% Completed | 42.29 s
[##############################          ] | 76% Completed | 42.46 s
[##############################          ] | 76% Completed | 42.74 s
[##############################          ] | 76% Completed | 42.89 s
[##############################          ] | 76% Completed | 43.13 s
[##############################          ] | 76% Completed | 43.37 s
[###############################         ] | 78% Completed | 43.63 s
[###############################         ] | 78% Completed | 43.94 s
[###############################         ] | 78% Completed | 44.19 s
[###############################         ] | 78% Completed | 44.41 s
[################################        ] | 80% Completed | 44.52 s
[################################        ] | 80% Completed | 44.76 s
[################################        ] | 80% Completed | 45.07 s
[################################        ] | 80% Completed | 45.45 s
[#################################       ] | 82% Completed | 45.57 s
[#################################       ] | 82% Completed | 45.72 s
[#################################       ] | 82% Completed | 46.38 s
[#################################       ] | 82% Completed | 46.49 s
[#################################       ] | 84% Completed | 46.99 s
[#################################       ] | 84% Completed | 47.36 s
[#################################       ] | 84% Completed | 47.69 s
[#################################       ] | 84% Completed | 47.86 s
[##################################      ] | 86% Completed | 47.97 s
[##################################      ] | 86% Completed | 48.18 s
[##################################      ] | 86% Completed | 48.67 s
[##################################      ] | 86% Completed | 48.82 s
[###################################     ] | 87% Completed | 48.94 s
[###################################     ] | 88% Completed | 49.57 s
[###################################     ] | 88% Completed | 49.83 s
[###################################     ] | 88% Completed | 49.95 s
[####################################    ] | 90% Completed | 50.13 s
[####################################    ] | 90% Completed | 50.44 s
[####################################    ] | 90% Completed | 50.94 s
[#####################################   ] | 92% Completed | 51.13 s
[#####################################   ] | 92% Completed | 51.26 s
[#####################################   ] | 92% Completed | 51.40 s
[#####################################   ] | 92% Completed | 51.60 s
[#####################################   ] | 92% Completed | 51.72 s
[#####################################   ] | 92% Completed | 52.04 s
[#####################################   ] | 94% Completed | 52.51 s
[#####################################   ] | 94% Completed | 52.65 s
[#####################################   ] | 94% Completed | 52.88 s
[#####################################   ] | 94% Completed | 53.01 s
[#####################################   ] | 94% Completed | 53.20 s
[#####################################   ] | 94% Completed | 53.42 s
[######################################  ] | 96% Completed | 53.53 s
[######################################  ] | 96% Completed | 53.72 s
[######################################  ] | 96% Completed | 54.02 s
[######################################  ] | 96% Completed | 54.22 s
[######################################  ] | 96% Completed | 54.40 s
[######################################  ] | 96% Completed | 54.50 s
[####################################### ] | 98% Completed | 54.62 s
[####################################### ] | 98% Completed | 54.73 s
[####################################### ] | 98% Completed | 54.84 s
[####################################### ] | 98% Completed | 54.95 s
[########################################] | 100% Completed | 55.05 s

[                                        ] | 0% Completed | 174.60 us
[                                        ] | 0% Completed | 111.30 ms
[                                        ] | 0% Completed | 225.24 ms
[                                        ] | 0% Completed | 333.70 ms
[                                        ] | 0% Completed | 786.37 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s
