
[                                        ] | 0% Completed | 196.76 us
[###########################             ] | 68% Completed | 32.25 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 32.75 s
[############################            ] | 70% Completed | 33.51 s
[############################            ] | 70% Completed | 33.65 s
[############################            ] | 71% Completed | 33.87 s
[#############################           ] | 73% Completed | 34.02 s
[#############################           ] | 73% Completed | 34.67 s
[#############################           ] | 73% Completed | 34.81 s
[#############################           ] | 73% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.75 s
[##############################          ] | 75% Completed | 35.86 s
[###############################         ] | 77% Completed | 35.98 s
[###############################         ] | 78% Completed | 36.37 s
[###############################         ] | 78% Completed | 36.67 s
[###############################         ] | 78% Completed | 37.10 s
[################################        ] | 80% Completed | 37.28 s
[################################        ] | 80% Completed | 37.58 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.64 s
[#################################       ] | 83% Completed | 39.65 s
[#################################       ] | 84% Completed | 39.78 s
[##################################      ] | 86% Completed | 40.36 s
[##################################      ] | 86% Completed | 40.62 s
[###################################     ] | 87% Completed | 40.77 s
[###################################     ] | 87% Completed | 40.88 s
[###################################     ] | 87% Completed | 41.06 s
[###################################     ] | 89% Completed | 41.18 s
[###################################     ] | 89% Completed | 41.90 s
[###################################     ] | 89% Completed | 42.51 s
[####################################    ] | 91% Completed | 42.63 s
[#####################################   ] | 93% Completed | 43.62 s
[######################################  ] | 95% Completed | 44.39 s
[######################################  ] | 95% Completed | 44.51 s
[####################################### ] | 97% Completed | 44.75 s
[####################################### ] | 97% Completed | 44.95 s
[####################################### ] | 97% Completed | 45.16 s
[########################################] | 100% Completed | 45.27 s

[                                        ] | 0% Completed | 131.89 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
