
[                                        ] | 0% Completed | 180.10 us
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.69 s
[###############                         ] | 39% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 40% Completed | 18.82 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 41% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.65 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.95 s
[#################                       ] | 44% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.95 s
[##################                      ] | 47% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.57 s
[####################                    ] | 50% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.65 s
[#####################                   ] | 54% Completed | 25.85 s
[#####################                   ] | 54% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.66 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 57% Completed | 26.99 s
[#######################                 ] | 58% Completed | 27.28 s
[########################                ] | 60% Completed | 27.51 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.76 s
[########################                ] | 61% Completed | 28.90 s
[########################                ] | 61% Completed | 29.08 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.87 s
[#########################               ] | 64% Completed | 30.08 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.68 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.76 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.21 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 71% Completed | 33.37 s
[#############################           ] | 72% Completed | 33.76 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 74% Completed | 34.27 s
[#############################           ] | 74% Completed | 34.66 s
[##############################          ] | 76% Completed | 34.77 s
[##############################          ] | 76% Completed | 34.90 s
[##############################          ] | 76% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.70 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 78% Completed | 36.13 s
[###############################         ] | 78% Completed | 36.25 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 36.67 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 81% Completed | 37.96 s
[#################################       ] | 82% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.45 s
[#################################       ] | 83% Completed | 38.72 s
[#################################       ] | 84% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 85% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.58 s
[###################################     ] | 87% Completed | 39.82 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 87% Completed | 40.51 s
[###################################     ] | 88% Completed | 40.63 s
[###################################     ] | 88% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.41 s
[####################################    ] | 91% Completed | 42.59 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 94% Completed | 43.37 s
[#####################################   ] | 94% Completed | 43.56 s
[######################################  ] | 96% Completed | 43.74 s
[######################################  ] | 96% Completed | 43.85 s
[######################################  ] | 96% Completed | 44.30 s
[######################################  ] | 96% Completed | 44.42 s
[####################################### ] | 98% Completed | 44.55 s
[########################################] | 100% Completed | 44.65 s

[                                        ] | 0% Completed | 125.41 us
[                                        ] | 0% Completed | 119.97 ms
[                                        ] | 0% Completed | 484.07 ms
[                                        ] | 0% Completed | 925.31 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
