
[                                        ] | 0% Completed | 220.27 us
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.72 s
[##########################              ] | 66% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.75 s
[############################            ] | 70% Completed | 22.98 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.40 s
[#############################           ] | 74% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.80 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.53 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.64 s
[####################################    ] | 91% Completed | 30.10 s
[####################################    ] | 91% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.71 s
[#####################################   ] | 94% Completed | 31.57 s
[########################################] | 100% Completed | 31.75 s

[                                        ] | 0% Completed | 128.93 us
[                                        ] | 0% Completed | 101.46 ms
[                                        ] | 0% Completed | 212.58 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 185.19 us
[                                        ] | 0% Completed | 358.35 ms
[                                        ] | 0% Completed | 997.83 ms
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.72 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.84 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.39 s
[####################################    ] | 90% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.66 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 120.60 us
[                                        ] | 0% Completed | 122.04 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
