
[                                        ] | 0% Completed | 201.98 us
[##################################      ] | 87% Completed | 27.93 s
[##################################      ] | 87% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.14 s
[###################################     ] | 88% Completed | 28.37 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.58 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.79 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.21 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.44 s
[#####################################   ] | 92% Completed | 29.55 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.45 s
[######################################  ] | 97% Completed | 30.56 s
[########################################] | 100% Completed | 30.66 s

[                                        ] | 0% Completed | 126.41 us
[                                        ] | 0% Completed | 135.34 ms
[                                        ] | 0% Completed | 311.52 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 180.16 us
[                                        ] | 0% Completed | 337.27 ms
[                                        ] | 0% Completed | 713.30 ms
[                                        ] | 0% Completed | 993.90 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.87 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.51 s
[############                            ] | 30% Completed | 5.67 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.30 s
[################                        ] | 40% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.73 s
[###################                     ] | 47% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.82 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.37 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.88 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.64 s
[##############################          ] | 75% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.69 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.30 s
[########################################] | 100% Completed | 17.41 s

[                                        ] | 0% Completed | 137.28 us
[                                        ] | 0% Completed | 145.57 ms
[                                        ] | 0% Completed | 918.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
