
[                                        ] | 0% Completed | 204.49 us
[                                        ] | 0% Completed | 163.05 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 180.76 us
[                                        ] | 0% Completed | 288.07 ms
[                                        ] | 0% Completed | 453.54 ms
[                                        ] | 0% Completed | 572.55 ms
[                                        ] | 0% Completed | 789.17 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.66 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.59 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.24 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.58 s
[####################################    ] | 90% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 129.10 us
[                                        ] | 0% Completed | 159.94 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.77 s
