
[                                        ] | 0% Completed | 193.42 us
[###############################         ] | 77% Completed | 25.67 s
[###############################         ] | 77% Completed | 26.29 s
[###############################         ] | 77% Completed | 26.82 s
[###############################         ] | 79% Completed | 26.96 s
[###############################         ] | 79% Completed | 27.07 s
[###############################         ] | 79% Completed | 27.18 s
[###############################         ] | 79% Completed | 27.30 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.78 s
[##################################      ] | 86% Completed | 29.04 s
[###################################     ] | 87% Completed | 29.19 s
[###################################     ] | 87% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.87 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.66 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.36 s
[####################################### ] | 98% Completed | 32.47 s
[########################################] | 100% Completed | 32.57 s

[                                        ] | 0% Completed | 157.30 us
[                                        ] | 0% Completed | 122.20 ms
[                                        ] | 0% Completed | 318.09 ms
[                                        ] | 0% Completed | 443.07 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 192.71 us
[                                        ] | 0% Completed | 510.37 ms
[                                        ] | 0% Completed | 848.62 ms
[                                        ] | 2% Completed | 1.07 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.79 s
[##                                      ] | 6% Completed | 1.99 s
[##                                      ] | 6% Completed | 2.22 s
[##                                      ] | 6% Completed | 2.33 s
[####                                    ] | 11% Completed | 2.52 s
[####                                    ] | 11% Completed | 2.66 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.34 s
[######                                  ] | 16% Completed | 3.46 s
[######                                  ] | 16% Completed | 4.09 s
[#######                                 ] | 18% Completed | 4.20 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.88 s
[#############                           ] | 34% Completed | 7.37 s
[#############                           ] | 34% Completed | 7.49 s
[###############                         ] | 39% Completed | 7.78 s
[###############                         ] | 39% Completed | 8.38 s
[###############                         ] | 39% Completed | 8.88 s
[################                        ] | 41% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.64 s
[###################                     ] | 48% Completed | 10.05 s
[####################                    ] | 51% Completed | 10.16 s
[####################                    ] | 51% Completed | 10.30 s
[####################                    ] | 51% Completed | 10.52 s
[####################                    ] | 51% Completed | 10.68 s
[#####################                   ] | 53% Completed | 10.79 s
[#####################                   ] | 53% Completed | 11.25 s
[#####################                   ] | 53% Completed | 11.50 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.55 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 67% Completed | 13.74 s
[##########################              ] | 67% Completed | 14.00 s
[###########################             ] | 69% Completed | 14.13 s
[###########################             ] | 69% Completed | 14.32 s
[###########################             ] | 69% Completed | 14.56 s
[###########################             ] | 69% Completed | 14.79 s
[#############################           ] | 74% Completed | 15.12 s
[###############################         ] | 79% Completed | 15.26 s
[###############################         ] | 79% Completed | 15.43 s
[###############################         ] | 79% Completed | 15.85 s
[###############################         ] | 79% Completed | 16.03 s
[###############################         ] | 79% Completed | 16.28 s
[###############################         ] | 79% Completed | 16.39 s
[###############################         ] | 79% Completed | 16.62 s
[##################################      ] | 86% Completed | 17.11 s
[###################################     ] | 88% Completed | 17.54 s
[###################################     ] | 88% Completed | 17.88 s
[###################################     ] | 88% Completed | 18.04 s
[#####################################   ] | 93% Completed | 18.69 s
[######################################  ] | 95% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.08 s

[                                        ] | 0% Completed | 162.28 us
[                                        ] | 0% Completed | 123.03 ms
[                                        ] | 0% Completed | 375.38 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
