
[                                        ] | 0% Completed | 189.26 us
[######################                  ] | 56% Completed | 27.25 s
[######################                  ] | 56% Completed | 27.42 s
[######################                  ] | 56% Completed | 27.62 s
[######################                  ] | 56% Completed | 27.77 s
[#######################                 ] | 59% Completed | 28.06 s
[#######################                 ] | 59% Completed | 28.32 s
[#######################                 ] | 59% Completed | 28.43 s
[#######################                 ] | 59% Completed | 28.56 s
[#######################                 ] | 59% Completed | 28.68 s
[#######################                 ] | 59% Completed | 29.01 s
[#######################                 ] | 59% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 62% Completed | 29.58 s
[#########################               ] | 63% Completed | 30.25 s
[#########################               ] | 63% Completed | 30.55 s
[#########################               ] | 63% Completed | 30.66 s
[##########################              ] | 65% Completed | 31.26 s
[##########################              ] | 65% Completed | 31.60 s
[##########################              ] | 66% Completed | 31.83 s
[##########################              ] | 66% Completed | 31.97 s
[###########################             ] | 68% Completed | 32.12 s
[###########################             ] | 68% Completed | 32.42 s
[###########################             ] | 68% Completed | 32.61 s
[###########################             ] | 68% Completed | 32.84 s
[###########################             ] | 68% Completed | 32.96 s
[###########################             ] | 69% Completed | 33.12 s
[###########################             ] | 69% Completed | 33.23 s
[############################            ] | 71% Completed | 33.51 s
[############################            ] | 71% Completed | 33.69 s
[############################            ] | 71% Completed | 34.00 s
[############################            ] | 71% Completed | 34.28 s
[#############################           ] | 72% Completed | 34.93 s
[#############################           ] | 74% Completed | 35.39 s
[##############################          ] | 75% Completed | 35.51 s
[##############################          ] | 75% Completed | 35.67 s
[##############################          ] | 75% Completed | 36.05 s
[##############################          ] | 76% Completed | 36.22 s
[##############################          ] | 76% Completed | 36.50 s
[##############################          ] | 76% Completed | 36.63 s
[##############################          ] | 76% Completed | 36.85 s
[###############################         ] | 78% Completed | 37.01 s
[###############################         ] | 78% Completed | 37.26 s
[###############################         ] | 78% Completed | 37.44 s
[################################        ] | 80% Completed | 37.71 s
[################################        ] | 80% Completed | 37.83 s
[################################        ] | 80% Completed | 38.06 s
[################################        ] | 80% Completed | 38.30 s
[################################        ] | 80% Completed | 38.50 s
[################################        ] | 80% Completed | 38.67 s
[#################################       ] | 82% Completed | 38.85 s
[#################################       ] | 83% Completed | 39.52 s
[#################################       ] | 84% Completed | 39.72 s
[#################################       ] | 84% Completed | 39.84 s
[#################################       ] | 84% Completed | 40.11 s
[#################################       ] | 84% Completed | 40.72 s
[##################################      ] | 86% Completed | 40.88 s
[##################################      ] | 86% Completed | 41.08 s
[###################################     ] | 88% Completed | 41.28 s
[###################################     ] | 88% Completed | 41.70 s
[###################################     ] | 88% Completed | 41.90 s
[###################################     ] | 89% Completed | 42.15 s
[###################################     ] | 89% Completed | 42.41 s
[####################################    ] | 90% Completed | 42.73 s
[####################################    ] | 90% Completed | 42.99 s
[#####################################   ] | 92% Completed | 43.11 s
[#####################################   ] | 93% Completed | 43.29 s
[#####################################   ] | 93% Completed | 44.00 s
[#####################################   ] | 93% Completed | 44.11 s
[#####################################   ] | 93% Completed | 44.38 s
[#####################################   ] | 93% Completed | 44.58 s
[#####################################   ] | 94% Completed | 45.02 s
[######################################  ] | 96% Completed | 45.19 s
[######################################  ] | 96% Completed | 45.45 s
[######################################  ] | 96% Completed | 45.63 s
[######################################  ] | 96% Completed | 45.82 s
[######################################  ] | 96% Completed | 45.97 s
[####################################### ] | 98% Completed | 46.08 s
[########################################] | 100% Completed | 46.18 s

[                                        ] | 0% Completed | 154.82 us
[                                        ] | 0% Completed | 106.27 ms
[                                        ] | 0% Completed | 386.78 ms
[                                        ] | 0% Completed | 498.78 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.59 s
