
[                                        ] | 0% Completed | 220.11 us
[########################                ] | 61% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.84 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.80 s
[#########################               ] | 64% Completed | 23.01 s
[#########################               ] | 64% Completed | 23.19 s
[##########################              ] | 66% Completed | 23.57 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 71% Completed | 24.76 s
[############################            ] | 71% Completed | 25.15 s
[############################            ] | 71% Completed | 25.34 s
[#############################           ] | 74% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.22 s
[##############################          ] | 76% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.63 s
[###############################         ] | 78% Completed | 27.28 s
[###############################         ] | 78% Completed | 27.40 s
[###############################         ] | 78% Completed | 27.53 s
[################################        ] | 81% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 84% Completed | 29.08 s
[#################################       ] | 84% Completed | 29.27 s
[#################################       ] | 84% Completed | 29.38 s
[#################################       ] | 84% Completed | 29.53 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.83 s
[###################################     ] | 88% Completed | 30.64 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.43 s
[######################################  ] | 97% Completed | 32.98 s
[########################################] | 100% Completed | 33.09 s

[                                        ] | 0% Completed | 143.44 us
[                                        ] | 0% Completed | 106.60 ms
[                                        ] | 0% Completed | 711.71 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.77 s

[                                        ] | 0% Completed | 177.90 us
[                                        ] | 0% Completed | 612.41 ms
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.76 s
[###                                     ] | 7% Completed | 2.88 s
[###                                     ] | 7% Completed | 2.98 s
[###                                     ] | 7% Completed | 3.09 s
[###                                     ] | 7% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.80 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.79 s
[#########                               ] | 22% Completed | 5.99 s
[#########                               ] | 22% Completed | 6.11 s
[##########                              ] | 25% Completed | 6.22 s
[##########                              ] | 25% Completed | 6.32 s
[##########                              ] | 25% Completed | 6.43 s
[##########                              ] | 25% Completed | 6.53 s
[###########                             ] | 27% Completed | 6.65 s
[###########                             ] | 27% Completed | 6.75 s
[###########                             ] | 27% Completed | 6.85 s
[###########                             ] | 27% Completed | 6.96 s
[############                            ] | 30% Completed | 7.07 s
[############                            ] | 30% Completed | 7.18 s
[############                            ] | 30% Completed | 7.29 s
[############                            ] | 30% Completed | 7.41 s
[#############                           ] | 32% Completed | 7.53 s
[#############                           ] | 32% Completed | 7.77 s
[#############                           ] | 32% Completed | 7.88 s
[##############                          ] | 35% Completed | 7.99 s
[##############                          ] | 35% Completed | 8.10 s
[##############                          ] | 35% Completed | 8.21 s
[##############                          ] | 35% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.45 s
[###############                         ] | 37% Completed | 8.55 s
[###############                         ] | 37% Completed | 8.66 s
[###############                         ] | 37% Completed | 8.77 s
[################                        ] | 40% Completed | 8.88 s
[################                        ] | 40% Completed | 8.98 s
[################                        ] | 40% Completed | 9.09 s
[################                        ] | 40% Completed | 9.34 s
[################                        ] | 40% Completed | 9.44 s
[#################                       ] | 42% Completed | 9.54 s
[#################                       ] | 42% Completed | 9.65 s
[#################                       ] | 42% Completed | 9.75 s
[#################                       ] | 42% Completed | 9.86 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.21 s
[###################                     ] | 47% Completed | 10.56 s
[###################                     ] | 47% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.78 s
[####################                    ] | 50% Completed | 10.89 s
[####################                    ] | 50% Completed | 11.00 s
[####################                    ] | 50% Completed | 11.15 s
[#####################                   ] | 52% Completed | 11.25 s
[#####################                   ] | 52% Completed | 11.36 s
[#####################                   ] | 52% Completed | 11.47 s
[#####################                   ] | 52% Completed | 11.59 s
[#####################                   ] | 52% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.90 s
[#######################                 ] | 57% Completed | 12.01 s
[#######################                 ] | 57% Completed | 12.12 s
[#######################                 ] | 57% Completed | 12.22 s
[#######################                 ] | 57% Completed | 12.33 s
[#######################                 ] | 57% Completed | 12.44 s
[#######################                 ] | 57% Completed | 12.67 s
[########################                ] | 60% Completed | 12.79 s
[########################                ] | 60% Completed | 12.91 s
[########################                ] | 60% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.24 s
[#########################               ] | 62% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.56 s
[##########################              ] | 65% Completed | 13.67 s
[##########################              ] | 65% Completed | 13.78 s
[##########################              ] | 65% Completed | 13.89 s
[###########################             ] | 67% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.21 s
[###########################             ] | 67% Completed | 14.32 s
[###########################             ] | 67% Completed | 14.50 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 70% Completed | 14.72 s
[############################            ] | 70% Completed | 14.83 s
[############################            ] | 70% Completed | 14.94 s
[#############################           ] | 72% Completed | 15.05 s
[#############################           ] | 72% Completed | 15.16 s
[#############################           ] | 72% Completed | 15.27 s
[#############################           ] | 72% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.49 s
[###############################         ] | 77% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.81 s
[###############################         ] | 77% Completed | 15.92 s
[###############################         ] | 77% Completed | 16.03 s
[###############################         ] | 77% Completed | 16.14 s
[###############################         ] | 77% Completed | 16.33 s
[################################        ] | 80% Completed | 16.44 s
[################################        ] | 80% Completed | 16.55 s
[################################        ] | 80% Completed | 16.66 s
[################################        ] | 80% Completed | 16.76 s
[#################################       ] | 82% Completed | 16.87 s
[#################################       ] | 82% Completed | 16.98 s
[#################################       ] | 82% Completed | 17.10 s
[#################################       ] | 82% Completed | 17.21 s
[##################################      ] | 85% Completed | 17.32 s
[##################################      ] | 85% Completed | 17.43 s
[##################################      ] | 85% Completed | 17.54 s
[##################################      ] | 85% Completed | 17.65 s
[###################################     ] | 87% Completed | 17.76 s
[###################################     ] | 87% Completed | 17.87 s
[###################################     ] | 87% Completed | 18.07 s
[###################################     ] | 87% Completed | 18.18 s
[###################################     ] | 87% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.39 s
[####################################    ] | 90% Completed | 18.49 s
[####################################    ] | 90% Completed | 18.60 s
[####################################    ] | 90% Completed | 18.71 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 143.05 us
[                                        ] | 0% Completed | 140.24 ms
[                                        ] | 0% Completed | 279.94 ms
[                                        ] | 0% Completed | 997.86 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
