
[                                        ] | 0% Completed | 184.24 us
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 17.05 s
[###############                         ] | 38% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 18.33 s
[###############                         ] | 38% Completed | 19.02 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 20.18 s
[################                        ] | 42% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.54 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 45% Completed | 21.60 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.19 s
[###################                     ] | 48% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.68 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 51% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 53% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.34 s
[#####################                   ] | 54% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.73 s
[######################                  ] | 56% Completed | 26.18 s
[######################                  ] | 56% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 59% Completed | 27.79 s
[#######################                 ] | 59% Completed | 28.09 s
[########################                ] | 61% Completed | 28.73 s
[########################                ] | 61% Completed | 28.97 s
[########################                ] | 61% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.66 s
[#########################               ] | 64% Completed | 30.00 s
[#########################               ] | 64% Completed | 30.23 s
[##########################              ] | 65% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.78 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 32.57 s
[############################            ] | 70% Completed | 32.67 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 71% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 73% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.84 s
[##############################          ] | 76% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.64 s
[###############################         ] | 78% Completed | 36.04 s
[###############################         ] | 78% Completed | 36.23 s
[###############################         ] | 78% Completed | 37.24 s
[################################        ] | 81% Completed | 37.44 s
[################################        ] | 81% Completed | 37.68 s
[################################        ] | 81% Completed | 38.34 s
[#################################       ] | 82% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.75 s
[#################################       ] | 84% Completed | 39.02 s
[#################################       ] | 84% Completed | 39.43 s
[#################################       ] | 84% Completed | 39.59 s
[##################################      ] | 86% Completed | 39.75 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.18 s
[###################################     ] | 87% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.71 s
[###################################     ] | 88% Completed | 40.83 s
[###################################     ] | 88% Completed | 41.68 s
[###################################     ] | 88% Completed | 41.93 s
[####################################    ] | 91% Completed | 42.07 s
[####################################    ] | 91% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.53 s
[####################################    ] | 91% Completed | 42.72 s
[#####################################   ] | 92% Completed | 42.92 s
[#####################################   ] | 93% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.70 s
[#####################################   ] | 94% Completed | 43.83 s
[#####################################   ] | 94% Completed | 44.28 s
[######################################  ] | 96% Completed | 44.45 s
[######################################  ] | 96% Completed | 44.67 s
[####################################### ] | 98% Completed | 44.79 s
[####################################### ] | 98% Completed | 44.90 s
[########################################] | 100% Completed | 45.00 s

[                                        ] | 0% Completed | 179.32 us
[                                        ] | 0% Completed | 263.39 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.96 s
[####################                    ] | 50% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s
