
[                                        ] | 0% Completed | 197.25 us
[##########################              ] | 66% Completed | 21.22 s
[##########################              ] | 66% Completed | 21.97 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 71% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.58 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.46 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 27.02 s
[################################        ] | 81% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.83 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.70 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.64 s
[####################################    ] | 91% Completed | 30.17 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 97% Completed | 31.30 s
[######################################  ] | 97% Completed | 31.45 s
[########################################] | 100% Completed | 31.56 s

[                                        ] | 0% Completed | 119.92 us
[                                        ] | 0% Completed | 186.29 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 178.46 us
[                                        ] | 0% Completed | 500.17 ms
[                                        ] | 0% Completed | 787.75 ms
[                                        ] | 0% Completed | 977.49 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.22 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.57 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.49 s
[##############                          ] | 35% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.69 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.67 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.70 s
[################################        ] | 80% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.43 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.70 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 119.61 us
[                                        ] | 0% Completed | 158.86 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.76 s
