
[                                        ] | 0% Completed | 239.98 us
[                                        ] | 0% Completed | 196.18 us
[                                        ] | 0% Completed | 709.12 ms
[                                        ] | 0% Completed | 869.09 ms
[#                                       ] | 2% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.15 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.60 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.94 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.80 s
[#####################################   ] | 92% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 145.28 us
[                                        ] | 0% Completed | 154.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
