
[                                        ] | 0% Completed | 196.70 us
[###################################     ] | 89% Completed | 49.94 s
[####################################    ] | 90% Completed | 50.22 s
[####################################    ] | 90% Completed | 50.54 s
[####################################    ] | 91% Completed | 50.79 s
[####################################    ] | 91% Completed | 50.97 s
[#####################################   ] | 92% Completed | 51.30 s
[#####################################   ] | 92% Completed | 51.62 s
[#####################################   ] | 93% Completed | 51.81 s
[#####################################   ] | 93% Completed | 52.00 s
[#####################################   ] | 94% Completed | 52.41 s
[#####################################   ] | 94% Completed | 52.63 s
[######################################  ] | 95% Completed | 52.78 s
[######################################  ] | 95% Completed | 52.93 s
[######################################  ] | 95% Completed | 53.04 s
[######################################  ] | 96% Completed | 53.50 s
[######################################  ] | 96% Completed | 53.63 s
[######################################  ] | 96% Completed | 54.06 s
[####################################### ] | 97% Completed | 54.26 s
[####################################### ] | 97% Completed | 54.45 s
[####################################### ] | 98% Completed | 54.56 s
[####################################### ] | 98% Completed | 54.67 s
[####################################### ] | 98% Completed | 54.78 s
[########################################] | 100% Completed | 54.89 s

[                                        ] | 0% Completed | 185.50 us
[                                        ] | 0% Completed | 100.93 ms
[                                        ] | 0% Completed | 296.52 ms
[                                        ] | 0% Completed | 499.68 ms
[                                        ] | 0% Completed | 742.94 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.18 s
