
[                                        ] | 0% Completed | 201.52 us
[                                        ] | 0% Completed | 750.11 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.54 s
[###################                     ] | 47% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.36 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.91 s
[#######################                 ] | 57% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.24 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.40 s
[##############################          ] | 75% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.69 s
[######################################  ] | 95% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 118.11 us
[                                        ] | 0% Completed | 171.09 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
