
[                                        ] | 0% Completed | 188.88 us
[###################################     ] | 89% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.87 s
[###################################     ] | 89% Completed | 40.98 s
[###################################     ] | 89% Completed | 41.13 s
[####################################    ] | 91% Completed | 41.43 s
[####################################    ] | 91% Completed | 41.62 s
[####################################    ] | 91% Completed | 41.80 s
[####################################    ] | 91% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.07 s
[#####################################   ] | 93% Completed | 42.30 s
[######################################  ] | 95% Completed | 42.61 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 95% Completed | 43.10 s
[######################################  ] | 95% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.76 s
[########################################] | 100% Completed | 43.87 s

[                                        ] | 0% Completed | 181.07 us
[                                        ] | 0% Completed | 118.48 ms
[                                        ] | 0% Completed | 283.15 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.33 s
[########################################] | 100% Completed | 4.02 s
