
[                                        ] | 0% Completed | 215.78 us
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.82 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.69 s
[####################################    ] | 91% Completed | 29.80 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.02 s
[########################################] | 100% Completed | 31.12 s

[                                        ] | 0% Completed | 144.47 us
[                                        ] | 0% Completed | 903.59 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s

[                                        ] | 0% Completed | 292.28 us
[                                        ] | 0% Completed | 199.48 ms
[                                        ] | 0% Completed | 505.38 ms
[                                        ] | 0% Completed | 615.78 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.56 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.64 s
[########################                ] | 60% Completed | 10.75 s
[########################                ] | 60% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.57 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.39 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.72 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.16 s
[##################################      ] | 85% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.15 s
[#####################################   ] | 92% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.29 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 137.59 us
[                                        ] | 0% Completed | 134.25 ms
[                                        ] | 0% Completed | 247.57 ms
[                                        ] | 0% Completed | 969.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
