
[                                        ] | 0% Completed | 843.41 us
[#####                                   ] | 13% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 17% Completed | 10.59 s
[#######                                 ] | 17% Completed | 10.69 s
[#######                                 ] | 19% Completed | 10.79 s
[########                                ] | 20% Completed | 10.89 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.20 s
[##########                              ] | 26% Completed | 11.30 s
[###########                             ] | 28% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.50 s
[############                            ] | 31% Completed | 11.60 s
[############                            ] | 32% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 39% Completed | 12.21 s
[################                        ] | 40% Completed | 12.31 s
[#################                       ] | 42% Completed | 12.41 s
[#################                       ] | 43% Completed | 12.51 s
[#################                       ] | 44% Completed | 12.61 s
[##################                      ] | 46% Completed | 12.71 s
[###################                     ] | 47% Completed | 12.81 s
[###################                     ] | 49% Completed | 12.91 s
[####################                    ] | 50% Completed | 13.01 s
[####################                    ] | 52% Completed | 13.12 s
[#####################                   ] | 53% Completed | 13.22 s
[######################                  ] | 55% Completed | 13.32 s
[######################                  ] | 56% Completed | 13.42 s
[#######################                 ] | 57% Completed | 13.52 s
[#######################                 ] | 59% Completed | 13.62 s
[########################                ] | 60% Completed | 13.72 s
[########################                ] | 62% Completed | 13.82 s
[#########################               ] | 63% Completed | 13.92 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 66% Completed | 14.12 s
[###########################             ] | 67% Completed | 14.23 s
[###########################             ] | 69% Completed | 14.33 s
[############################            ] | 70% Completed | 14.43 s
[############################            ] | 72% Completed | 14.53 s
[#############################           ] | 74% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 77% Completed | 14.83 s
[###############################         ] | 78% Completed | 14.93 s
[###############################         ] | 79% Completed | 15.04 s
[################################        ] | 81% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 84% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 86% Completed | 15.54 s
[###################################     ] | 88% Completed | 15.64 s
[###################################     ] | 89% Completed | 15.74 s
[####################################    ] | 91% Completed | 15.84 s
[####################################    ] | 92% Completed | 15.95 s
[#####################################   ] | 94% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.15 s
[######################################  ] | 97% Completed | 16.25 s
[####################################### ] | 98% Completed | 16.35 s
[####################################### ] | 99% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 272.60 us
[                                        ] | 2% Completed | 107.42 ms
[#                                       ] | 4% Completed | 210.26 ms
[##                                      ] | 6% Completed | 311.06 ms
[###                                     ] | 8% Completed | 412.16 ms
[####                                    ] | 11% Completed | 512.44 ms
[#####                                   ] | 13% Completed | 612.74 ms
[######                                  ] | 16% Completed | 714.51 ms
[#######                                 ] | 19% Completed | 819.49 ms
[########                                ] | 21% Completed | 920.95 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 47% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.04 s
[#############################           ] | 72% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 77% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 81% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 90% Completed | 3.94 s
[#####################################   ] | 92% Completed | 4.04 s
[#####################################   ] | 94% Completed | 4.15 s
[####################################### ] | 97% Completed | 4.25 s
[####################################### ] | 99% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 275.70 us
[#                                       ] | 3% Completed | 105.76 ms
[##                                      ] | 6% Completed | 206.04 ms
[###                                     ] | 9% Completed | 307.53 ms
[#####                                   ] | 13% Completed | 407.75 ms
[######                                  ] | 16% Completed | 508.91 ms
[########                                ] | 20% Completed | 609.14 ms
[#########                               ] | 22% Completed | 712.31 ms
[##########                              ] | 25% Completed | 817.79 ms
[###########                             ] | 29% Completed | 918.05 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.33 s
[##################                      ] | 46% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[####################################    ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.95 s
[####################################### ] | 99% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
