
[                                        ] | 0% Completed | 303.22 us
[############                            ] | 32% Completed | 25.70 s
[############                            ] | 32% Completed | 25.81 s
[############                            ] | 32% Completed | 25.94 s
[############                            ] | 32% Completed | 26.10 s
[############                            ] | 32% Completed | 26.24 s
[############                            ] | 32% Completed | 26.84 s
[############                            ] | 32% Completed | 26.95 s
[#############                           ] | 34% Completed | 27.10 s
[#############                           ] | 34% Completed | 27.32 s
[#############                           ] | 34% Completed | 27.53 s
[#############                           ] | 34% Completed | 27.64 s
[#############                           ] | 34% Completed | 27.77 s
[#############                           ] | 34% Completed | 27.92 s
[#############                           ] | 34% Completed | 28.02 s
[#############                           ] | 34% Completed | 28.16 s
[#############                           ] | 34% Completed | 28.33 s
[#############                           ] | 34% Completed | 28.43 s
[##############                          ] | 36% Completed | 28.60 s
[##############                          ] | 36% Completed | 28.73 s
[##############                          ] | 36% Completed | 28.86 s
[##############                          ] | 36% Completed | 28.99 s
[##############                          ] | 36% Completed | 29.12 s
[##############                          ] | 36% Completed | 29.25 s
[##############                          ] | 36% Completed | 29.40 s
[##############                          ] | 36% Completed | 29.55 s
[##############                          ] | 36% Completed | 29.66 s
[##############                          ] | 36% Completed | 29.80 s
[##############                          ] | 37% Completed | 29.91 s
[###############                         ] | 38% Completed | 30.05 s
[###############                         ] | 38% Completed | 30.16 s
[###############                         ] | 38% Completed | 30.27 s
[###############                         ] | 38% Completed | 30.39 s
[###############                         ] | 38% Completed | 30.51 s
[###############                         ] | 38% Completed | 30.62 s
[###############                         ] | 38% Completed | 30.79 s
[###############                         ] | 38% Completed | 31.06 s
[###############                         ] | 39% Completed | 31.37 s
[################                        ] | 40% Completed | 31.50 s
[################                        ] | 40% Completed | 31.65 s
[################                        ] | 40% Completed | 32.15 s
[################                        ] | 40% Completed | 32.42 s
[################                        ] | 40% Completed | 32.65 s
[################                        ] | 41% Completed | 32.81 s
[################                        ] | 42% Completed | 32.93 s
[################                        ] | 42% Completed | 33.06 s
[################                        ] | 42% Completed | 33.19 s
[################                        ] | 42% Completed | 33.31 s
[################                        ] | 42% Completed | 33.54 s
[################                        ] | 42% Completed | 33.74 s
[################                        ] | 42% Completed | 33.89 s
[################                        ] | 42% Completed | 34.02 s
[################                        ] | 42% Completed | 34.16 s
[################                        ] | 42% Completed | 34.68 s
[#################                       ] | 43% Completed | 34.79 s
[#################                       ] | 44% Completed | 34.94 s
[#################                       ] | 44% Completed | 35.10 s
[#################                       ] | 44% Completed | 35.27 s
[#################                       ] | 44% Completed | 35.48 s
[#################                       ] | 44% Completed | 35.66 s
[#################                       ] | 44% Completed | 35.79 s
[##################                      ] | 45% Completed | 36.25 s
[##################                      ] | 46% Completed | 36.43 s
[##################                      ] | 46% Completed | 36.53 s
[##################                      ] | 46% Completed | 36.66 s
[##################                      ] | 46% Completed | 36.77 s
[##################                      ] | 46% Completed | 36.91 s
[##################                      ] | 46% Completed | 37.03 s
[##################                      ] | 46% Completed | 37.16 s
[##################                      ] | 46% Completed | 37.27 s
[##################                      ] | 46% Completed | 37.44 s
[##################                      ] | 46% Completed | 37.55 s
[##################                      ] | 47% Completed | 37.72 s
[###################                     ] | 48% Completed | 38.08 s
[###################                     ] | 48% Completed | 38.41 s
[###################                     ] | 48% Completed | 38.52 s
[###################                     ] | 48% Completed | 38.77 s
[###################                     ] | 48% Completed | 38.96 s
[###################                     ] | 49% Completed | 39.16 s
[####################                    ] | 50% Completed | 39.29 s
[####################                    ] | 50% Completed | 39.39 s
[####################                    ] | 50% Completed | 39.54 s
[####################                    ] | 50% Completed | 39.67 s
[####################                    ] | 50% Completed | 39.85 s
[####################                    ] | 50% Completed | 39.98 s
[####################                    ] | 50% Completed | 40.09 s
[####################                    ] | 50% Completed | 40.23 s
[####################                    ] | 50% Completed | 40.42 s
[####################                    ] | 51% Completed | 40.59 s
[#####################                   ] | 52% Completed | 40.74 s
[#####################                   ] | 52% Completed | 40.90 s
[#####################                   ] | 52% Completed | 41.04 s
[#####################                   ] | 52% Completed | 41.17 s
[#####################                   ] | 52% Completed | 41.27 s
[#####################                   ] | 52% Completed | 41.38 s
[#####################                   ] | 52% Completed | 41.49 s
[#####################                   ] | 52% Completed | 41.60 s
[#####################                   ] | 52% Completed | 41.72 s
[#####################                   ] | 52% Completed | 42.33 s
[#####################                   ] | 53% Completed | 42.45 s
[#####################                   ] | 54% Completed | 42.55 s
[#####################                   ] | 54% Completed | 42.70 s
[#####################                   ] | 54% Completed | 42.91 s
[#####################                   ] | 54% Completed | 43.04 s
[#####################                   ] | 54% Completed | 43.22 s
[#####################                   ] | 54% Completed | 43.34 s
[#####################                   ] | 54% Completed | 43.53 s
[#####################                   ] | 54% Completed | 43.76 s
[######################                  ] | 55% Completed | 43.89 s
[######################                  ] | 56% Completed | 44.04 s
[######################                  ] | 56% Completed | 44.16 s
[######################                  ] | 56% Completed | 44.31 s
[######################                  ] | 56% Completed | 44.42 s
[######################                  ] | 56% Completed | 44.53 s
[######################                  ] | 56% Completed | 44.68 s
[######################                  ] | 56% Completed | 44.81 s
[######################                  ] | 56% Completed | 44.98 s
[######################                  ] | 56% Completed | 45.12 s
[######################                  ] | 56% Completed | 45.24 s
[#######################                 ] | 57% Completed | 45.35 s
[#######################                 ] | 58% Completed | 45.48 s
[#######################                 ] | 58% Completed | 45.75 s
[#######################                 ] | 58% Completed | 45.87 s
[#######################                 ] | 58% Completed | 46.03 s
[#######################                 ] | 58% Completed | 46.22 s
[#######################                 ] | 58% Completed | 46.35 s
[#######################                 ] | 58% Completed | 46.48 s
[#######################                 ] | 58% Completed | 46.62 s
[#######################                 ] | 58% Completed | 46.75 s
[#######################                 ] | 59% Completed | 46.86 s
[########################                ] | 60% Completed | 46.99 s
[########################                ] | 60% Completed | 47.09 s
[########################                ] | 60% Completed | 47.27 s
[########################                ] | 60% Completed | 47.46 s
[########################                ] | 60% Completed | 47.57 s
[########################                ] | 60% Completed | 47.82 s
[########################                ] | 60% Completed | 47.95 s
[########################                ] | 60% Completed | 48.06 s
[########################                ] | 60% Completed | 48.17 s
[########################                ] | 61% Completed | 48.28 s
[#########################               ] | 62% Completed | 48.59 s
[#########################               ] | 62% Completed | 48.86 s
[#########################               ] | 62% Completed | 49.03 s
[#########################               ] | 62% Completed | 49.29 s
[#########################               ] | 62% Completed | 49.44 s
[#########################               ] | 62% Completed | 49.67 s
[#########################               ] | 62% Completed | 50.20 s
[#########################               ] | 64% Completed | 50.32 s
[#########################               ] | 64% Completed | 50.46 s
[#########################               ] | 64% Completed | 50.59 s
[#########################               ] | 64% Completed | 50.70 s
[#########################               ] | 64% Completed | 50.91 s
[#########################               ] | 64% Completed | 51.12 s
[#########################               ] | 64% Completed | 51.23 s
[#########################               ] | 64% Completed | 51.41 s
[#########################               ] | 64% Completed | 51.51 s
[##########################              ] | 65% Completed | 51.64 s
[##########################              ] | 66% Completed | 51.96 s
[##########################              ] | 66% Completed | 52.22 s
[##########################              ] | 66% Completed | 52.39 s
[##########################              ] | 66% Completed | 52.60 s
[##########################              ] | 66% Completed | 52.79 s
[##########################              ] | 66% Completed | 52.90 s
[##########################              ] | 66% Completed | 53.03 s
[###########################             ] | 67% Completed | 53.19 s
[###########################             ] | 68% Completed | 53.34 s
[###########################             ] | 68% Completed | 53.61 s
[###########################             ] | 68% Completed | 53.74 s
[###########################             ] | 68% Completed | 53.85 s
[###########################             ] | 68% Completed | 53.97 s
[###########################             ] | 68% Completed | 54.17 s
[###########################             ] | 68% Completed | 54.27 s
[###########################             ] | 68% Completed | 54.45 s
[###########################             ] | 68% Completed | 54.57 s
[###########################             ] | 69% Completed | 54.69 s
[############################            ] | 70% Completed | 54.81 s
[############################            ] | 70% Completed | 54.93 s
[############################            ] | 70% Completed | 55.16 s
[############################            ] | 70% Completed | 55.42 s
[############################            ] | 70% Completed | 55.56 s
[############################            ] | 70% Completed | 55.71 s
[############################            ] | 70% Completed | 55.93 s
[############################            ] | 71% Completed | 56.04 s
[############################            ] | 71% Completed | 56.16 s
[#############################           ] | 72% Completed | 56.35 s
[#############################           ] | 72% Completed | 56.47 s
[#############################           ] | 72% Completed | 56.58 s
[#############################           ] | 72% Completed | 56.88 s
[#############################           ] | 72% Completed | 57.09 s
[#############################           ] | 72% Completed | 57.21 s
[#############################           ] | 72% Completed | 57.34 s
[#############################           ] | 72% Completed | 57.46 s
[#############################           ] | 73% Completed | 57.59 s
[#############################           ] | 73% Completed | 57.70 s
[#############################           ] | 74% Completed | 58.31 s
[#############################           ] | 74% Completed | 58.43 s
[#############################           ] | 74% Completed | 58.54 s
[#############################           ] | 74% Completed | 58.68 s
[#############################           ] | 74% Completed | 58.82 s
[#############################           ] | 74% Completed | 58.98 s
[#############################           ] | 74% Completed | 59.11 s
[#############################           ] | 74% Completed | 59.22 s
[#############################           ] | 74% Completed | 59.36 s
[##############################          ] | 75% Completed | 59.57 s
[##############################          ] | 76% Completed | 59.73 s
[##############################          ] | 76% Completed | 59.95 s
[##############################          ] | 76% Completed | 60.09 s
[##############################          ] | 76% Completed | 60.23 s
[##############################          ] | 76% Completed | 60.36 s
[##############################          ] | 76% Completed | 60.48 s
[##############################          ] | 76% Completed | 60.72 s
[###############################         ] | 77% Completed | 60.83 s
[###############################         ] | 77% Completed | 61.05 s
[###############################         ] | 78% Completed | 61.17 s
[###############################         ] | 78% Completed | 61.28 s
[###############################         ] | 78% Completed | 61.40 s
[###############################         ] | 78% Completed | 61.57 s
[###############################         ] | 78% Completed | 61.69 s
[###############################         ] | 78% Completed | 61.94 s
[###############################         ] | 78% Completed | 62.10 s
[###############################         ] | 79% Completed | 62.21 s
[###############################         ] | 79% Completed | 62.43 s
[###############################         ] | 79% Completed | 62.54 s
[################################        ] | 80% Completed | 62.66 s
[################################        ] | 80% Completed | 62.77 s
[################################        ] | 80% Completed | 63.02 s
[################################        ] | 80% Completed | 63.13 s
[################################        ] | 80% Completed | 63.24 s
[################################        ] | 80% Completed | 63.43 s
[################################        ] | 80% Completed | 63.59 s
[################################        ] | 81% Completed | 63.77 s
[################################        ] | 81% Completed | 63.88 s
[################################        ] | 81% Completed | 64.03 s
[#################################       ] | 82% Completed | 64.17 s
[#################################       ] | 82% Completed | 64.45 s
[#################################       ] | 82% Completed | 64.64 s
[#################################       ] | 82% Completed | 64.74 s
[#################################       ] | 82% Completed | 64.85 s
[#################################       ] | 82% Completed | 64.96 s
[#################################       ] | 83% Completed | 65.94 s
[#################################       ] | 84% Completed | 66.04 s
[#################################       ] | 84% Completed | 66.20 s
[#################################       ] | 84% Completed | 66.34 s
[#################################       ] | 84% Completed | 66.45 s
[#################################       ] | 84% Completed | 66.57 s
[#################################       ] | 84% Completed | 66.67 s
[#################################       ] | 84% Completed | 66.90 s
[##################################      ] | 85% Completed | 67.01 s
[##################################      ] | 85% Completed | 67.20 s
[##################################      ] | 85% Completed | 67.36 s
[##################################      ] | 85% Completed | 67.47 s
[##################################      ] | 86% Completed | 67.64 s
[##################################      ] | 86% Completed | 67.75 s
[##################################      ] | 86% Completed | 67.91 s
[##################################      ] | 86% Completed | 68.03 s
[##################################      ] | 86% Completed | 68.23 s
[##################################      ] | 86% Completed | 68.34 s
[##################################      ] | 86% Completed | 68.46 s
[###################################     ] | 87% Completed | 68.62 s
[###################################     ] | 87% Completed | 68.76 s
[###################################     ] | 87% Completed | 68.91 s
[###################################     ] | 88% Completed | 69.03 s
[###################################     ] | 88% Completed | 69.17 s
[###################################     ] | 88% Completed | 69.28 s
[###################################     ] | 88% Completed | 69.49 s
[###################################     ] | 88% Completed | 69.60 s
[###################################     ] | 88% Completed | 69.73 s
[###################################     ] | 88% Completed | 69.91 s
[###################################     ] | 89% Completed | 70.09 s
[###################################     ] | 89% Completed | 70.30 s
[####################################    ] | 90% Completed | 70.44 s
[####################################    ] | 90% Completed | 70.60 s
[####################################    ] | 90% Completed | 70.73 s
[####################################    ] | 90% Completed | 70.89 s
[####################################    ] | 90% Completed | 71.01 s
[####################################    ] | 90% Completed | 71.14 s
[####################################    ] | 90% Completed | 71.26 s
[####################################    ] | 90% Completed | 71.37 s
[####################################    ] | 91% Completed | 71.63 s
[####################################    ] | 91% Completed | 71.74 s
[#####################################   ] | 92% Completed | 71.88 s
[#####################################   ] | 92% Completed | 71.98 s
[#####################################   ] | 92% Completed | 72.13 s
[#####################################   ] | 92% Completed | 72.41 s
[#####################################   ] | 92% Completed | 72.54 s
[#####################################   ] | 92% Completed | 72.85 s
[#####################################   ] | 93% Completed | 73.02 s
[#####################################   ] | 93% Completed | 73.22 s
[#####################################   ] | 94% Completed | 73.81 s
[#####################################   ] | 94% Completed | 73.98 s
[#####################################   ] | 94% Completed | 74.12 s
[#####################################   ] | 94% Completed | 74.33 s
[#####################################   ] | 94% Completed | 74.50 s
[#####################################   ] | 94% Completed | 74.62 s
[#####################################   ] | 94% Completed | 74.83 s
[#####################################   ] | 94% Completed | 74.94 s
[######################################  ] | 95% Completed | 75.08 s
[######################################  ] | 95% Completed | 75.25 s
[######################################  ] | 96% Completed | 75.36 s
[######################################  ] | 96% Completed | 75.55 s
[######################################  ] | 96% Completed | 75.67 s
[######################################  ] | 96% Completed | 75.77 s
[######################################  ] | 96% Completed | 76.02 s
[######################################  ] | 96% Completed | 76.20 s
[######################################  ] | 96% Completed | 76.32 s
[######################################  ] | 96% Completed | 76.43 s
[####################################### ] | 97% Completed | 76.55 s
[####################################### ] | 97% Completed | 76.66 s
[####################################### ] | 97% Completed | 76.77 s
[####################################### ] | 98% Completed | 76.88 s
[####################################### ] | 98% Completed | 76.99 s
[####################################### ] | 98% Completed | 77.10 s
[####################################### ] | 98% Completed | 77.21 s
[####################################### ] | 98% Completed | 77.32 s
[########################################] | 100% Completed | 77.43 s

[                                        ] | 0% Completed | 394.74 us
[                                        ] | 0% Completed | 106.95 ms
[                                        ] | 0% Completed | 214.96 ms
[                                        ] | 0% Completed | 425.66 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.73 s
[########################################] | 100% Completed | 5.83 s
