
[                                        ] | 0% Completed | 222.67 us
[                                        ] | 0% Completed | 984.70 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 195.83 us
[                                        ] | 0% Completed | 727.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 17% Completed | 5.69 s
[######                                  ] | 17% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.39 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.44 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 31% Completed | 9.82 s
[############                            ] | 31% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 34% Completed | 10.86 s
[##############                          ] | 35% Completed | 10.96 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 37% Completed | 12.05 s
[################                        ] | 40% Completed | 12.37 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 41% Completed | 13.29 s
[################                        ] | 41% Completed | 13.80 s
[##################                      ] | 45% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.92 s
[####################                    ] | 50% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.23 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 54% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.02 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 55% Completed | 17.71 s
[######################                  ] | 55% Completed | 18.04 s
[########################                ] | 60% Completed | 19.13 s
[#########################               ] | 62% Completed | 19.49 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.50 s
[###########################             ] | 68% Completed | 20.65 s
[###########################             ] | 68% Completed | 20.86 s
[###########################             ] | 68% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.82 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.20 s
[############################            ] | 70% Completed | 22.31 s
[############################            ] | 71% Completed | 22.42 s
[############################            ] | 71% Completed | 22.54 s
[############################            ] | 71% Completed | 22.64 s
[############################            ] | 71% Completed | 22.75 s
[#############################           ] | 72% Completed | 22.86 s
[#############################           ] | 72% Completed | 22.97 s
[#############################           ] | 72% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.54 s
[#############################           ] | 74% Completed | 23.65 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.40 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 80% Completed | 24.61 s
[################################        ] | 81% Completed | 24.72 s
[################################        ] | 81% Completed | 25.00 s
[################################        ] | 81% Completed | 25.13 s
[################################        ] | 81% Completed | 25.23 s
[################################        ] | 81% Completed | 25.35 s
[################################        ] | 81% Completed | 25.47 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 25.70 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 82% Completed | 25.92 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.24 s
[#################################       ] | 84% Completed | 26.35 s
[#################################       ] | 84% Completed | 26.62 s
[##################################      ] | 85% Completed | 26.73 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 85% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.26 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.48 s
[###################################     ] | 88% Completed | 27.59 s
[###################################     ] | 88% Completed | 27.70 s
[####################################    ] | 90% Completed | 27.82 s
[####################################    ] | 90% Completed | 27.93 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 90% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.47 s
[####################################    ] | 91% Completed | 28.58 s
[####################################    ] | 91% Completed | 28.69 s
[#####################################   ] | 94% Completed | 28.80 s
[#####################################   ] | 94% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.01 s
[#####################################   ] | 94% Completed | 29.12 s
[#####################################   ] | 94% Completed | 29.22 s
[#####################################   ] | 94% Completed | 29.34 s
[#####################################   ] | 94% Completed | 29.44 s
[########################################] | 100% Completed | 29.55 s

[                                        ] | 0% Completed | 135.82 us
[                                        ] | 0% Completed | 103.26 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
