
[                                        ] | 0% Completed | 217.09 us
[#############################           ] | 73% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.15 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.68 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.62 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.68 s
[####################################    ] | 91% Completed | 30.01 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.43 s
[######################################  ] | 97% Completed | 31.81 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 133.14 us
[                                        ] | 0% Completed | 109.16 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 186.40 us
[                                        ] | 0% Completed | 123.57 ms
[                                        ] | 0% Completed | 357.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.66 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.57 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.62 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.57 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.67 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.98 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.77 s
[########################################] | 100% Completed | 17.89 s

[                                        ] | 0% Completed | 121.44 us
[                                        ] | 0% Completed | 108.98 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
