
[                                        ] | 0% Completed | 183.20 us
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 41% Completed | 19.77 s
[################                        ] | 41% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.72 s
[#################                       ] | 44% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.51 s
[##################                      ] | 46% Completed | 21.73 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 48% Completed | 22.71 s
[###################                     ] | 48% Completed | 22.84 s
[###################                     ] | 48% Completed | 22.97 s
[###################                     ] | 48% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 52% Completed | 24.86 s
[#####################                   ] | 54% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 26.02 s
[######################                  ] | 55% Completed | 26.32 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.72 s
[#######################                 ] | 59% Completed | 27.86 s
[########################                ] | 61% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.84 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.65 s
[#########################               ] | 63% Completed | 29.82 s
[#########################               ] | 64% Completed | 30.00 s
[##########################              ] | 65% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.59 s
[############################            ] | 71% Completed | 31.85 s
[############################            ] | 71% Completed | 32.85 s
[############################            ] | 71% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 73% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 76% Completed | 35.01 s
[##############################          ] | 76% Completed | 35.14 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 78% Completed | 36.52 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 82% Completed | 38.14 s
[#################################       ] | 82% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.78 s
[#################################       ] | 84% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.29 s
[##################################      ] | 86% Completed | 39.60 s
[##################################      ] | 86% Completed | 39.77 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.82 s
[###################################     ] | 89% Completed | 40.96 s
[####################################    ] | 90% Completed | 41.07 s
[####################################    ] | 91% Completed | 41.78 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 92% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.26 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.77 s
[######################################  ] | 95% Completed | 43.92 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 96% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 162.18 us
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.07 s
[####################                    ] | 50% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
