
[                                        ] | 0% Completed | 184.07 us
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.36 s
[####################################### ] | 98% Completed | 32.49 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 160.45 us
[                                        ] | 0% Completed | 214.91 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 193.25 us
[                                        ] | 0% Completed | 546.71 ms
[                                        ] | 0% Completed | 726.66 ms
[                                        ] | 2% Completed | 1.04 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.88 s
[##                                      ] | 6% Completed | 2.01 s
[####                                    ] | 11% Completed | 2.25 s
[####                                    ] | 11% Completed | 2.36 s
[####                                    ] | 11% Completed | 2.56 s
[####                                    ] | 11% Completed | 2.78 s
[####                                    ] | 11% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.29 s
[#####                                   ] | 13% Completed | 3.50 s
[######                                  ] | 16% Completed | 3.63 s
[######                                  ] | 16% Completed | 3.77 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 23% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.63 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 34% Completed | 7.49 s
[###############                         ] | 39% Completed | 7.85 s
[################                        ] | 41% Completed | 8.37 s
[################                        ] | 41% Completed | 8.74 s
[################                        ] | 41% Completed | 8.86 s
[##################                      ] | 46% Completed | 9.16 s
[##################                      ] | 46% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.56 s
[####################                    ] | 51% Completed | 9.84 s
[####################                    ] | 51% Completed | 10.26 s
[####################                    ] | 51% Completed | 10.40 s
[####################                    ] | 51% Completed | 10.56 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.77 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 67% Completed | 13.54 s
[##########################              ] | 67% Completed | 13.88 s
[#############################           ] | 74% Completed | 14.24 s
[#############################           ] | 74% Completed | 14.43 s
[##############################          ] | 76% Completed | 14.87 s
[##############################          ] | 76% Completed | 14.98 s
[##############################          ] | 76% Completed | 15.09 s
[###############################         ] | 79% Completed | 15.54 s
[###############################         ] | 79% Completed | 16.05 s
[#################################       ] | 83% Completed | 16.19 s
[#################################       ] | 83% Completed | 16.43 s
[#################################       ] | 83% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.41 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.24 s
[######################################  ] | 95% Completed | 18.61 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 147.53 us
[                                        ] | 0% Completed | 117.10 ms
[                                        ] | 0% Completed | 578.37 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
