
[                                        ] | 0% Completed | 165.86 us
[######################                  ] | 56% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.23 s
[#######################                 ] | 58% Completed | 19.50 s
[#######################                 ] | 58% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.72 s
[###########################             ] | 68% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 72% Completed | 23.40 s
[############################            ] | 72% Completed | 23.54 s
[############################            ] | 72% Completed | 24.49 s
[#############################           ] | 73% Completed | 24.63 s
[##############################          ] | 75% Completed | 24.75 s
[###############################         ] | 77% Completed | 25.50 s
[###############################         ] | 77% Completed | 25.61 s
[###############################         ] | 79% Completed | 25.94 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 84% Completed | 28.42 s
[###################################     ] | 87% Completed | 28.75 s
[###################################     ] | 87% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.52 s
[#####################################   ] | 93% Completed | 29.67 s
[#####################################   ] | 93% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.56 s
[#####################################   ] | 94% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.19 s
[####################################### ] | 98% Completed | 31.30 s
[########################################] | 100% Completed | 31.41 s

[                                        ] | 0% Completed | 126.48 us
[                                        ] | 0% Completed | 125.73 ms
[                                        ] | 0% Completed | 237.11 ms
[                                        ] | 0% Completed | 403.17 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 172.79 us
[                                        ] | 0% Completed | 148.89 ms
[                                        ] | 0% Completed | 550.95 ms
[                                        ] | 0% Completed | 686.63 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.56 s
[##                                      ] | 6% Completed | 1.75 s
[##                                      ] | 6% Completed | 2.45 s
[###                                     ] | 9% Completed | 2.61 s
[###                                     ] | 9% Completed | 3.25 s
[#####                                   ] | 13% Completed | 3.53 s
[######                                  ] | 16% Completed | 3.86 s
[#######                                 ] | 18% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.42 s
[#######                                 ] | 18% Completed | 4.54 s
[########                                ] | 20% Completed | 5.01 s
[########                                ] | 20% Completed | 5.13 s
[########                                ] | 20% Completed | 5.47 s
[#############                           ] | 32% Completed | 6.37 s
[##############                          ] | 37% Completed | 7.43 s
[##############                          ] | 37% Completed | 7.66 s
[##############                          ] | 37% Completed | 7.77 s
[##############                          ] | 37% Completed | 8.20 s
[##############                          ] | 37% Completed | 8.31 s
[###############                         ] | 39% Completed | 8.42 s
[#################                       ] | 44% Completed | 8.66 s
[#################                       ] | 44% Completed | 8.95 s
[#################                       ] | 44% Completed | 9.11 s
[##################                      ] | 46% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.68 s
[##################                      ] | 46% Completed | 9.79 s
[###################                     ] | 48% Completed | 9.95 s
[####################                    ] | 51% Completed | 10.06 s
[#####################                   ] | 53% Completed | 10.30 s
[#####################                   ] | 53% Completed | 10.48 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.61 s
[#######################                 ] | 58% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.26 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 69% Completed | 14.20 s
[##############################          ] | 76% Completed | 14.38 s
[##############################          ] | 76% Completed | 14.49 s
[##############################          ] | 76% Completed | 15.27 s
[##############################          ] | 76% Completed | 15.49 s
[################################        ] | 81% Completed | 15.72 s
[################################        ] | 81% Completed | 15.94 s
[################################        ] | 81% Completed | 16.52 s
[###################################     ] | 88% Completed | 16.84 s
[###################################     ] | 88% Completed | 17.17 s
[###################################     ] | 88% Completed | 17.31 s
[###################################     ] | 88% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.93 s
[#####################################   ] | 93% Completed | 18.15 s
[#####################################   ] | 93% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 132.21 us
[                                        ] | 0% Completed | 141.05 ms
[                                        ] | 0% Completed | 574.18 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
