
[                                        ] | 0% Completed | 155.64 us
[##################################      ] | 86% Completed | 39.16 s
[###################################     ] | 88% Completed | 39.40 s
[###################################     ] | 88% Completed | 39.66 s
[###################################     ] | 89% Completed | 40.11 s
[###################################     ] | 89% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.59 s
[#####################################   ] | 92% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.53 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.05 s
[#####################################   ] | 94% Completed | 42.47 s
[######################################  ] | 95% Completed | 42.64 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.09 s
[######################################  ] | 96% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.48 s
[########################################] | 100% Completed | 43.60 s

[                                        ] | 0% Completed | 131.81 us
[                                        ] | 0% Completed | 102.11 ms
[                                        ] | 0% Completed | 245.91 ms
[                                        ] | 0% Completed | 348.29 ms
[                                        ] | 0% Completed | 650.38 ms
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s
