
[                                        ] | 0% Completed | 205.79 us
[#####################                   ] | 54% Completed | 24.22 s
[######################                  ] | 55% Completed | 24.42 s
[######################                  ] | 56% Completed | 24.76 s
[######################                  ] | 56% Completed | 25.20 s
[#######################                 ] | 57% Completed | 25.39 s
[#######################                 ] | 57% Completed | 25.52 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 59% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.81 s
[########################                ] | 61% Completed | 27.22 s
[########################                ] | 61% Completed | 27.81 s
[########################                ] | 61% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.22 s
[##########################              ] | 65% Completed | 28.39 s
[##########################              ] | 65% Completed | 28.97 s
[##########################              ] | 65% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.27 s
[##########################              ] | 66% Completed | 29.69 s
[###########################             ] | 67% Completed | 29.85 s
[###########################             ] | 67% Completed | 29.96 s
[###########################             ] | 67% Completed | 30.41 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 69% Completed | 30.98 s
[###########################             ] | 69% Completed | 31.13 s
[############################            ] | 70% Completed | 31.84 s
[############################            ] | 71% Completed | 31.96 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 73% Completed | 32.57 s
[#############################           ] | 73% Completed | 32.75 s
[#############################           ] | 74% Completed | 33.26 s
[#############################           ] | 74% Completed | 33.54 s
[##############################          ] | 75% Completed | 33.82 s
[###############################         ] | 77% Completed | 33.97 s
[###############################         ] | 77% Completed | 34.16 s
[################################        ] | 80% Completed | 35.64 s
[################################        ] | 80% Completed | 35.99 s
[#################################       ] | 82% Completed | 36.45 s
[#################################       ] | 82% Completed | 36.58 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 84% Completed | 37.60 s
[##################################      ] | 85% Completed | 37.71 s
[##################################      ] | 86% Completed | 38.33 s
[###################################     ] | 87% Completed | 38.52 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 88% Completed | 39.86 s
[####################################    ] | 91% Completed | 40.05 s
[####################################    ] | 91% Completed | 40.31 s
[####################################    ] | 91% Completed | 41.09 s
[#####################################   ] | 93% Completed | 41.43 s
[#####################################   ] | 93% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.67 s
[######################################  ] | 95% Completed | 41.80 s
[######################################  ] | 95% Completed | 42.40 s
[######################################  ] | 96% Completed | 42.62 s
[####################################### ] | 97% Completed | 42.78 s
[####################################### ] | 98% Completed | 42.89 s
[########################################] | 100% Completed | 43.00 s

[                                        ] | 0% Completed | 159.03 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.03 s
