
[                                        ] | 0% Completed | 224.15 us
[################################        ] | 80% Completed | 27.21 s
[################################        ] | 80% Completed | 27.32 s
[################################        ] | 80% Completed | 27.47 s
[################################        ] | 80% Completed | 27.63 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.71 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.67 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.77 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 156.63 us
[                                        ] | 0% Completed | 104.98 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 173.23 us
[                                        ] | 0% Completed | 245.67 ms
[                                        ] | 0% Completed | 519.29 ms
[                                        ] | 0% Completed | 774.51 ms
[                                        ] | 0% Completed | 889.98 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.76 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.66 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 10.03 s
[###################                     ] | 47% Completed | 10.20 s
[###################                     ] | 47% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.47 s
[#######################                 ] | 57% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.47 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.60 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 80% Completed | 15.89 s
[################################        ] | 80% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.89 s
[#####################################   ] | 92% Completed | 18.39 s
[#####################################   ] | 92% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 178.98 us
[                                        ] | 0% Completed | 106.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
