
[                                        ] | 0% Completed | 171.04 us
[#####################                   ] | 53% Completed | 25.64 s
[#####################                   ] | 53% Completed | 25.80 s
[#####################                   ] | 54% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.07 s
[######################                  ] | 55% Completed | 26.23 s
[######################                  ] | 55% Completed | 26.38 s
[######################                  ] | 56% Completed | 26.74 s
[######################                  ] | 56% Completed | 27.07 s
[######################                  ] | 56% Completed | 27.27 s
[#######################                 ] | 58% Completed | 27.42 s
[#######################                 ] | 58% Completed | 27.54 s
[#######################                 ] | 58% Completed | 27.67 s
[#######################                 ] | 58% Completed | 27.80 s
[#######################                 ] | 58% Completed | 28.08 s
[#######################                 ] | 59% Completed | 28.19 s
[########################                ] | 60% Completed | 28.33 s
[########################                ] | 60% Completed | 28.71 s
[########################                ] | 60% Completed | 28.82 s
[########################                ] | 61% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.27 s
[#########################               ] | 62% Completed | 29.93 s
[#########################               ] | 63% Completed | 30.15 s
[#########################               ] | 64% Completed | 30.44 s
[#########################               ] | 64% Completed | 30.59 s
[#########################               ] | 64% Completed | 30.80 s
[#########################               ] | 64% Completed | 30.93 s
[#########################               ] | 64% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 67% Completed | 32.02 s
[###########################             ] | 67% Completed | 32.25 s
[###########################             ] | 67% Completed | 32.43 s
[###########################             ] | 67% Completed | 32.57 s
[############################            ] | 70% Completed | 32.69 s
[############################            ] | 70% Completed | 33.00 s
[############################            ] | 71% Completed | 33.18 s
[############################            ] | 71% Completed | 33.85 s
[############################            ] | 71% Completed | 33.96 s
[############################            ] | 71% Completed | 34.51 s
[#############################           ] | 73% Completed | 34.67 s
[#############################           ] | 74% Completed | 35.08 s
[#############################           ] | 74% Completed | 35.21 s
[#############################           ] | 74% Completed | 35.33 s
[#############################           ] | 74% Completed | 35.60 s
[##############################          ] | 75% Completed | 35.86 s
[###############################         ] | 77% Completed | 36.04 s
[###############################         ] | 77% Completed | 36.19 s
[###############################         ] | 77% Completed | 36.32 s
[###############################         ] | 77% Completed | 36.46 s
[###############################         ] | 78% Completed | 36.62 s
[###############################         ] | 78% Completed | 36.83 s
[###############################         ] | 78% Completed | 37.07 s
[###############################         ] | 78% Completed | 37.21 s
[###############################         ] | 79% Completed | 37.71 s
[################################        ] | 81% Completed | 37.86 s
[################################        ] | 81% Completed | 38.20 s
[################################        ] | 81% Completed | 38.47 s
[################################        ] | 81% Completed | 38.71 s
[#################################       ] | 84% Completed | 39.49 s
[#################################       ] | 84% Completed | 39.66 s
[##################################      ] | 85% Completed | 39.94 s
[##################################      ] | 85% Completed | 40.14 s
[##################################      ] | 85% Completed | 40.62 s
[##################################      ] | 85% Completed | 40.86 s
[##################################      ] | 86% Completed | 41.01 s
[###################################     ] | 89% Completed | 41.35 s
[###################################     ] | 89% Completed | 41.66 s
[###################################     ] | 89% Completed | 41.91 s
[###################################     ] | 89% Completed | 42.10 s
[###################################     ] | 89% Completed | 42.25 s
[###################################     ] | 89% Completed | 42.36 s
[####################################    ] | 90% Completed | 42.51 s
[#####################################   ] | 92% Completed | 43.07 s
[#####################################   ] | 92% Completed | 43.27 s
[#####################################   ] | 92% Completed | 43.86 s
[#####################################   ] | 94% Completed | 44.04 s
[#####################################   ] | 94% Completed | 44.23 s
[#####################################   ] | 94% Completed | 44.47 s
[######################################  ] | 95% Completed | 44.95 s
[######################################  ] | 95% Completed | 45.07 s
[######################################  ] | 96% Completed | 45.35 s
[####################################### ] | 97% Completed | 45.50 s
[########################################] | 100% Completed | 45.64 s

[                                        ] | 0% Completed | 157.61 us
[                                        ] | 0% Completed | 107.10 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s
