
[                                        ] | 0% Completed | 167.12 us
[###################                     ] | 48% Completed | 22.74 s
[###################                     ] | 48% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 53% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.56 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.60 s
[########################                ] | 60% Completed | 28.15 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 62% Completed | 28.87 s
[#########################               ] | 62% Completed | 29.66 s
[#########################               ] | 62% Completed | 29.77 s
[##########################              ] | 65% Completed | 30.00 s
[##########################              ] | 65% Completed | 30.22 s
[##########################              ] | 65% Completed | 30.44 s
[##########################              ] | 65% Completed | 30.65 s
[##########################              ] | 65% Completed | 30.88 s
[##########################              ] | 66% Completed | 31.19 s
[##########################              ] | 66% Completed | 31.33 s
[###########################             ] | 68% Completed | 32.01 s
[###########################             ] | 69% Completed | 32.33 s
[############################            ] | 70% Completed | 32.59 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.75 s
[##############################          ] | 75% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.41 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.81 s
[################################        ] | 80% Completed | 36.99 s
[################################        ] | 81% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 82% Completed | 38.06 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 84% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.90 s
[##################################      ] | 86% Completed | 40.08 s
[##################################      ] | 86% Completed | 40.32 s
[###################################     ] | 88% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.98 s
[###################################     ] | 89% Completed | 41.18 s
[###################################     ] | 89% Completed | 41.47 s
[####################################    ] | 90% Completed | 41.72 s
[#####################################   ] | 92% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 93% Completed | 43.60 s
[#####################################   ] | 94% Completed | 43.96 s
[######################################  ] | 95% Completed | 44.16 s
[######################################  ] | 95% Completed | 44.27 s
[####################################### ] | 97% Completed | 44.59 s
[####################################### ] | 98% Completed | 44.70 s
[########################################] | 100% Completed | 44.81 s

[                                        ] | 0% Completed | 133.17 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 382.98 ms
[                                        ] | 0% Completed | 725.89 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
