
[                                        ] | 0% Completed | 216.79 us
[                                        ] | 0% Completed | 912.68 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 168.12 us
[                                        ] | 0% Completed | 444.36 ms
[                                        ] | 0% Completed | 713.20 ms
[                                        ] | 0% Completed | 850.51 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 17% Completed | 6.52 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.84 s
[###########                             ] | 28% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.36 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 31% Completed | 10.68 s
[#############                           ] | 34% Completed | 10.97 s
[##############                          ] | 35% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.22 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 41% Completed | 12.89 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.93 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.65 s
[###################                     ] | 48% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.22 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.68 s
[#####################                   ] | 52% Completed | 16.82 s
[#####################                   ] | 52% Completed | 17.15 s
[######################                  ] | 55% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.55 s
[######################                  ] | 57% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.72 s
[########################                ] | 60% Completed | 18.85 s
[#########################               ] | 62% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.35 s
[#########################               ] | 62% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.32 s
[##########################              ] | 65% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 20.84 s
[##########################              ] | 67% Completed | 21.14 s
[##########################              ] | 67% Completed | 21.36 s
[###########################             ] | 68% Completed | 21.47 s
[###########################             ] | 68% Completed | 21.70 s
[############################            ] | 71% Completed | 21.87 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 22.46 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 22.97 s
[#############################           ] | 74% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.39 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 75% Completed | 23.79 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 80% Completed | 24.91 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 81% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.64 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 27.27 s
[##################################      ] | 87% Completed | 27.53 s
[####################################    ] | 90% Completed | 28.05 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 91% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.00 s
[####################################    ] | 91% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.48 s
[#####################################   ] | 92% Completed | 29.58 s
[#####################################   ] | 92% Completed | 29.69 s
[#####################################   ] | 94% Completed | 29.80 s
[#####################################   ] | 94% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.12 s
[########################################] | 100% Completed | 30.22 s

[                                        ] | 0% Completed | 127.79 us
[                                        ] | 0% Completed | 112.74 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s
