
[                                        ] | 0% Completed | 881.53 us
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.03 s
[##########################              ] | 66% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
