
[                                        ] | 0% Completed | 429.57 us
[###################                     ] | 49% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.68 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.66 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.45 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.68 s
[########################                ] | 61% Completed | 20.86 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.11 s
[###########################             ] | 67% Completed | 21.23 s
[###########################             ] | 67% Completed | 21.40 s
[###########################             ] | 67% Completed | 21.54 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.23 s
[############################            ] | 70% Completed | 22.56 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.27 s
[#############################           ] | 73% Completed | 23.45 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.68 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.77 s
[#################################       ] | 83% Completed | 26.06 s
[#################################       ] | 83% Completed | 26.25 s
[#################################       ] | 83% Completed | 26.43 s
[#################################       ] | 83% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 84% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 87% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.61 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 94% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.52 s
[######################################  ] | 97% Completed | 30.72 s
[####################################### ] | 98% Completed | 30.84 s
[####################################### ] | 98% Completed | 31.01 s
[####################################### ] | 98% Completed | 31.12 s
[########################################] | 100% Completed | 31.22 s

[                                        ] | 0% Completed | 151.30 us
[                                        ] | 0% Completed | 107.49 ms
[                                        ] | 0% Completed | 924.12 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 153.49 us
[                                        ] | 0% Completed | 149.01 ms
[                                        ] | 0% Completed | 485.00 ms
[                                        ] | 0% Completed | 610.62 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.51 s
[#####                                   ] | 12% Completed | 3.61 s
[#####                                   ] | 12% Completed | 3.72 s
[#####                                   ] | 12% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.37 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.58 s
[#######                                 ] | 17% Completed | 4.78 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.44 s
[#########                               ] | 22% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.88 s
[##########                              ] | 25% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.49 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.84 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.05 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.25 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.45 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 156.99 us
[                                        ] | 0% Completed | 178.57 ms
[                                        ] | 0% Completed | 830.52 ms
[                                        ] | 0% Completed | 935.86 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.26 s
