
[                                        ] | 0% Completed | 170.55 us
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 75% Completed | 35.46 s
[###############################         ] | 77% Completed | 35.95 s
[###############################         ] | 77% Completed | 36.06 s
[################################        ] | 80% Completed | 36.60 s
[################################        ] | 80% Completed | 37.81 s
[################################        ] | 80% Completed | 38.11 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 82% Completed | 38.78 s
[#################################       ] | 83% Completed | 38.94 s
[#################################       ] | 84% Completed | 39.34 s
[#################################       ] | 84% Completed | 39.62 s
[##################################      ] | 85% Completed | 40.08 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.79 s
[###################################     ] | 89% Completed | 41.68 s
[####################################    ] | 91% Completed | 41.83 s
[#####################################   ] | 92% Completed | 42.90 s
[#####################################   ] | 92% Completed | 43.05 s
[#####################################   ] | 92% Completed | 43.21 s
[#####################################   ] | 92% Completed | 43.33 s
[#####################################   ] | 92% Completed | 43.58 s
[#####################################   ] | 94% Completed | 43.73 s
[######################################  ] | 95% Completed | 44.08 s
[######################################  ] | 95% Completed | 44.24 s
[######################################  ] | 96% Completed | 44.40 s
[######################################  ] | 96% Completed | 44.52 s
[######################################  ] | 96% Completed | 44.70 s
[####################################### ] | 97% Completed | 44.84 s
[####################################### ] | 98% Completed | 44.95 s
[########################################] | 100% Completed | 45.06 s

[                                        ] | 0% Completed | 132.00 us
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
