
[                                        ] | 0% Completed | 166.56 us
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 57% Completed | 26.76 s
[#######################                 ] | 57% Completed | 27.07 s
[#######################                 ] | 58% Completed | 27.19 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.71 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.86 s
[########################                ] | 61% Completed | 29.26 s
[#########################               ] | 62% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 65% Completed | 30.58 s
[##########################              ] | 66% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.88 s
[##########################              ] | 66% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.47 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.32 s
[############################            ] | 71% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.82 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.64 s
[##############################          ] | 75% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.94 s
[##############################          ] | 76% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 78% Completed | 36.04 s
[###############################         ] | 79% Completed | 36.27 s
[###############################         ] | 79% Completed | 36.50 s
[###############################         ] | 79% Completed | 36.72 s
[###############################         ] | 79% Completed | 36.85 s
[###############################         ] | 79% Completed | 36.97 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 81% Completed | 37.70 s
[################################        ] | 81% Completed | 37.83 s
[################################        ] | 81% Completed | 37.97 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 83% Completed | 38.88 s
[#################################       ] | 84% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 87% Completed | 40.33 s
[###################################     ] | 87% Completed | 40.51 s
[###################################     ] | 89% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.60 s
[####################################    ] | 91% Completed | 42.37 s
[####################################    ] | 91% Completed | 42.59 s
[#####################################   ] | 93% Completed | 42.80 s
[#####################################   ] | 93% Completed | 43.25 s
[#####################################   ] | 93% Completed | 43.57 s
[#####################################   ] | 94% Completed | 43.71 s
[#####################################   ] | 94% Completed | 43.83 s
[######################################  ] | 96% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.48 s
[####################################### ] | 97% Completed | 44.59 s
[########################################] | 100% Completed | 44.70 s

[                                        ] | 0% Completed | 137.12 us
[                                        ] | 0% Completed | 117.58 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
