
[                                        ] | 0% Completed | 224.04 us
[###############                         ] | 39% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.57 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.60 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.48 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.71 s
[##########################              ] | 66% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.55 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.37 s
[#############################           ] | 73% Completed | 23.75 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.86 s
[##############################          ] | 77% Completed | 25.38 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.13 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.60 s
[##################################      ] | 85% Completed | 27.78 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 87% Completed | 28.16 s
[##################################      ] | 87% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.97 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.46 s
[####################################### ] | 98% Completed | 31.57 s
[########################################] | 100% Completed | 31.68 s

[                                        ] | 0% Completed | 173.08 us
[                                        ] | 0% Completed | 133.59 ms
[                                        ] | 0% Completed | 824.53 ms
[                                        ] | 0% Completed | 929.66 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s

[                                        ] | 0% Completed | 173.01 us
[                                        ] | 0% Completed | 296.45 ms
[                                        ] | 0% Completed | 616.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.34 s
[########                                ] | 20% Completed | 3.82 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.43 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 13.07 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.39 s
[################################        ] | 80% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.75 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 136.93 us
[                                        ] | 0% Completed | 150.29 ms
[                                        ] | 0% Completed | 870.60 ms
[                                        ] | 0% Completed | 975.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
