
[                                        ] | 0% Completed | 204.18 us
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 7% Completed | 2.35 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.49 s
[#######                                 ] | 18% Completed | 5.60 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.26 s
[########                                ] | 21% Completed | 6.64 s
[########                                ] | 21% Completed | 6.75 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.06 s
[##########                              ] | 26% Completed | 8.27 s
[##########                              ] | 26% Completed | 8.47 s
[##########                              ] | 26% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.72 s
[############                            ] | 30% Completed | 9.83 s
[#############                           ] | 33% Completed | 10.25 s
[#############                           ] | 33% Completed | 10.36 s
[#############                           ] | 33% Completed | 10.72 s
[#############                           ] | 33% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.36 s
[###############                         ] | 38% Completed | 11.81 s
[###############                         ] | 39% Completed | 11.99 s
[###############                         ] | 39% Completed | 12.29 s
[###############                         ] | 39% Completed | 12.43 s
[###############                         ] | 39% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.02 s
[################                        ] | 42% Completed | 13.30 s
[##################                      ] | 45% Completed | 13.61 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 46% Completed | 14.49 s
[###################                     ] | 49% Completed | 14.75 s
[###################                     ] | 49% Completed | 15.05 s
[###################                     ] | 49% Completed | 15.16 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 50% Completed | 15.54 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.86 s
[#####################                   ] | 53% Completed | 16.54 s
[######################                  ] | 56% Completed | 16.73 s
[######################                  ] | 56% Completed | 17.46 s
[#######################                 ] | 59% Completed | 17.65 s
[#######################                 ] | 59% Completed | 17.89 s
[#######################                 ] | 59% Completed | 18.15 s
[########################                ] | 61% Completed | 18.62 s
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 18.92 s
[########################                ] | 61% Completed | 19.42 s
[#########################               ] | 64% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.82 s
[##########################              ] | 66% Completed | 20.08 s
[##########################              ] | 66% Completed | 20.48 s
[###########################             ] | 67% Completed | 20.74 s
[############################            ] | 70% Completed | 21.75 s
[############################            ] | 71% Completed | 21.88 s
[############################            ] | 71% Completed | 22.05 s
[#############################           ] | 74% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.49 s
[#############################           ] | 74% Completed | 22.69 s
[#############################           ] | 74% Completed | 23.03 s
[##############################          ] | 76% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.53 s
[###############################         ] | 78% Completed | 24.15 s
[################################        ] | 81% Completed | 24.39 s
[#################################       ] | 83% Completed | 24.55 s
[#################################       ] | 83% Completed | 24.75 s
[#################################       ] | 83% Completed | 25.02 s
[#################################       ] | 83% Completed | 25.33 s
[#################################       ] | 84% Completed | 25.67 s
[#################################       ] | 84% Completed | 25.78 s
[#################################       ] | 84% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.16 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.48 s
[##################################      ] | 85% Completed | 26.59 s
[##################################      ] | 87% Completed | 26.70 s
[##################################      ] | 87% Completed | 26.81 s
[##################################      ] | 87% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.02 s
[###################################     ] | 88% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.49 s
[####################################    ] | 90% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.71 s
[####################################    ] | 90% Completed | 27.82 s
[####################################    ] | 91% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.27 s
[#####################################   ] | 92% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.47 s
[#####################################   ] | 92% Completed | 28.58 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 28.96 s
[#####################################   ] | 94% Completed | 29.07 s
[######################################  ] | 95% Completed | 29.17 s
[########################################] | 100% Completed | 29.27 s

[                                        ] | 0% Completed | 155.22 us
[                                        ] | 0% Completed | 184.24 ms
[                                        ] | 0% Completed | 892.24 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.06 s
[####################                    ] | 50% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
