
[                                        ] | 0% Completed | 4.64 ms
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 139.95 us
[                                        ] | 0% Completed | 866.79 ms
[                                        ] | 0% Completed | 970.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 182.73 us
[                                        ] | 0% Completed | 256.56 ms
[                                        ] | 0% Completed | 397.42 ms
[                                        ] | 0% Completed | 608.07 ms
[                                        ] | 0% Completed | 738.43 ms
[                                        ] | 0% Completed | 981.76 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.66 s
[####################                    ] | 52% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.54 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.39 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.35 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.87 s
[###########################             ] | 69% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.31 s
[###############################         ] | 78% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.59 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.61 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 29.18 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.98 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 151.85 us
[                                        ] | 0% Completed | 113.44 ms
[                                        ] | 0% Completed | 980.07 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.86 s
