
[                                        ] | 0% Completed | 395.80 us
[######                                  ] | 15% Completed | 30.96 s
[######                                  ] | 16% Completed | 31.10 s
[######                                  ] | 16% Completed | 31.27 s
[######                                  ] | 16% Completed | 31.48 s
[######                                  ] | 16% Completed | 31.59 s
[######                                  ] | 16% Completed | 31.79 s
[######                                  ] | 16% Completed | 32.33 s
[######                                  ] | 16% Completed | 32.47 s
[######                                  ] | 16% Completed | 32.61 s
[######                                  ] | 16% Completed | 32.73 s
[######                                  ] | 16% Completed | 33.01 s
[######                                  ] | 16% Completed | 33.12 s
[######                                  ] | 16% Completed | 33.25 s
[######                                  ] | 16% Completed | 33.40 s
[######                                  ] | 17% Completed | 33.58 s
[######                                  ] | 17% Completed | 33.78 s
[######                                  ] | 17% Completed | 33.90 s
[######                                  ] | 17% Completed | 34.24 s
[######                                  ] | 17% Completed | 34.52 s
[#######                                 ] | 17% Completed | 34.62 s
[#######                                 ] | 17% Completed | 34.82 s
[#######                                 ] | 17% Completed | 35.21 s
[#######                                 ] | 17% Completed | 35.46 s
[#######                                 ] | 17% Completed | 35.57 s
[#######                                 ] | 18% Completed | 35.71 s
[#######                                 ] | 18% Completed | 35.94 s
[#######                                 ] | 18% Completed | 36.12 s
[#######                                 ] | 18% Completed | 36.46 s
[#######                                 ] | 18% Completed | 36.64 s
[#######                                 ] | 18% Completed | 36.75 s
[#######                                 ] | 19% Completed | 36.90 s
[#######                                 ] | 19% Completed | 37.58 s
[#######                                 ] | 19% Completed | 37.71 s
[#######                                 ] | 19% Completed | 37.84 s
[#######                                 ] | 19% Completed | 38.08 s
[#######                                 ] | 19% Completed | 38.50 s
[#######                                 ] | 19% Completed | 38.72 s
[#######                                 ] | 19% Completed | 38.88 s
[#######                                 ] | 19% Completed | 39.11 s
[########                                ] | 20% Completed | 39.30 s
[########                                ] | 20% Completed | 39.42 s
[########                                ] | 20% Completed | 39.56 s
[########                                ] | 20% Completed | 39.68 s
[########                                ] | 20% Completed | 40.16 s
[########                                ] | 20% Completed | 40.27 s
[########                                ] | 20% Completed | 40.39 s
[########                                ] | 20% Completed | 40.50 s
[########                                ] | 20% Completed | 40.61 s
[########                                ] | 20% Completed | 40.96 s
[########                                ] | 20% Completed | 41.09 s
[########                                ] | 20% Completed | 41.26 s
[########                                ] | 21% Completed | 41.40 s
[########                                ] | 21% Completed | 41.52 s
[########                                ] | 21% Completed | 41.77 s
[########                                ] | 21% Completed | 41.96 s
[########                                ] | 21% Completed | 42.17 s
[########                                ] | 21% Completed | 42.33 s
[########                                ] | 21% Completed | 42.49 s
[########                                ] | 22% Completed | 42.68 s
[########                                ] | 22% Completed | 43.16 s
[########                                ] | 22% Completed | 43.42 s
[########                                ] | 22% Completed | 43.54 s
[#########                               ] | 22% Completed | 43.79 s
[#########                               ] | 22% Completed | 43.97 s
[#########                               ] | 22% Completed | 44.55 s
[#########                               ] | 22% Completed | 44.68 s
[#########                               ] | 22% Completed | 44.81 s
[#########                               ] | 22% Completed | 44.98 s
[#########                               ] | 23% Completed | 45.22 s
[#########                               ] | 23% Completed | 45.54 s
[#########                               ] | 23% Completed | 45.65 s
[#########                               ] | 23% Completed | 45.79 s
[#########                               ] | 23% Completed | 45.90 s
[#########                               ] | 23% Completed | 46.06 s
[#########                               ] | 23% Completed | 46.48 s
[#########                               ] | 23% Completed | 46.63 s
[#########                               ] | 23% Completed | 46.73 s
[#########                               ] | 23% Completed | 46.95 s
[#########                               ] | 23% Completed | 47.05 s
[#########                               ] | 24% Completed | 47.16 s
[#########                               ] | 24% Completed | 47.31 s
[#########                               ] | 24% Completed | 47.59 s
[#########                               ] | 24% Completed | 47.94 s
[##########                              ] | 25% Completed | 48.30 s
[##########                              ] | 25% Completed | 48.65 s
[##########                              ] | 25% Completed | 48.79 s
[##########                              ] | 25% Completed | 49.20 s
[##########                              ] | 25% Completed | 49.32 s
[##########                              ] | 25% Completed | 49.54 s
[##########                              ] | 25% Completed | 49.66 s
[##########                              ] | 25% Completed | 49.87 s
[##########                              ] | 25% Completed | 50.02 s
[##########                              ] | 25% Completed | 50.13 s
[##########                              ] | 25% Completed | 50.70 s
[##########                              ] | 26% Completed | 50.91 s
[##########                              ] | 26% Completed | 51.06 s
[##########                              ] | 26% Completed | 51.25 s
[##########                              ] | 26% Completed | 51.40 s
[##########                              ] | 26% Completed | 51.60 s
[##########                              ] | 26% Completed | 51.77 s
[##########                              ] | 26% Completed | 51.91 s
[##########                              ] | 26% Completed | 52.23 s
[##########                              ] | 26% Completed | 52.53 s
[##########                              ] | 26% Completed | 52.64 s
[##########                              ] | 26% Completed | 52.80 s
[###########                             ] | 27% Completed | 53.07 s
[###########                             ] | 27% Completed | 53.29 s
[###########                             ] | 27% Completed | 53.48 s
[###########                             ] | 27% Completed | 53.70 s
[###########                             ] | 27% Completed | 53.82 s
[###########                             ] | 27% Completed | 53.93 s
[###########                             ] | 28% Completed | 54.11 s
[###########                             ] | 28% Completed | 54.28 s
[###########                             ] | 28% Completed | 54.69 s
[###########                             ] | 28% Completed | 54.80 s
[###########                             ] | 28% Completed | 54.95 s
[###########                             ] | 28% Completed | 55.08 s
[###########                             ] | 28% Completed | 55.19 s
[###########                             ] | 28% Completed | 55.33 s
[###########                             ] | 28% Completed | 55.46 s
[###########                             ] | 28% Completed | 55.63 s
[###########                             ] | 28% Completed | 55.90 s
[###########                             ] | 28% Completed | 56.01 s
[###########                             ] | 29% Completed | 56.17 s
[###########                             ] | 29% Completed | 56.74 s
[###########                             ] | 29% Completed | 56.92 s
[###########                             ] | 29% Completed | 57.04 s
[###########                             ] | 29% Completed | 57.18 s
[###########                             ] | 29% Completed | 57.44 s
[###########                             ] | 29% Completed | 57.68 s
[###########                             ] | 29% Completed | 57.91 s
[###########                             ] | 29% Completed | 58.02 s
[###########                             ] | 29% Completed | 58.23 s
[###########                             ] | 29% Completed | 58.47 s
[############                            ] | 30% Completed | 58.68 s
[############                            ] | 30% Completed | 59.12 s
[############                            ] | 30% Completed | 59.25 s
[############                            ] | 30% Completed | 59.36 s
[############                            ] | 30% Completed | 59.47 s
[############                            ] | 30% Completed | 59.61 s
[############                            ] | 31% Completed | 59.87 s
[############                            ] | 31% Completed | 60.13 s
[############                            ] | 31% Completed | 60.28 s
[############                            ] | 31% Completed | 60.65 s
[############                            ] | 31% Completed | 60.78 s
[############                            ] | 31% Completed | 60.95 s
[############                            ] | 31% Completed | 61.54 s
[############                            ] | 31% Completed | 61.70 s
[############                            ] | 32% Completed | 61.89 s
[############                            ] | 32% Completed | 62.13 s
[############                            ] | 32% Completed | 62.27 s
[############                            ] | 32% Completed | 62.72 s
[############                            ] | 32% Completed | 62.84 s
[############                            ] | 32% Completed | 63.18 s
[#############                           ] | 32% Completed | 63.29 s
[#############                           ] | 32% Completed | 63.41 s
[#############                           ] | 32% Completed | 63.58 s
[#############                           ] | 32% Completed | 63.69 s
[#############                           ] | 32% Completed | 63.97 s
[#############                           ] | 32% Completed | 64.10 s
[#############                           ] | 32% Completed | 64.24 s
[#############                           ] | 33% Completed | 64.53 s
[#############                           ] | 33% Completed | 64.78 s
[#############                           ] | 33% Completed | 65.20 s
[#############                           ] | 34% Completed | 65.42 s
[#############                           ] | 34% Completed | 65.80 s
[#############                           ] | 34% Completed | 66.22 s
[#############                           ] | 34% Completed | 66.33 s
[#############                           ] | 34% Completed | 66.76 s
[#############                           ] | 34% Completed | 66.96 s
[#############                           ] | 34% Completed | 67.09 s
[#############                           ] | 34% Completed | 67.38 s
[##############                          ] | 35% Completed | 67.54 s
[##############                          ] | 35% Completed | 67.81 s
[##############                          ] | 35% Completed | 67.92 s
[##############                          ] | 35% Completed | 68.26 s
[##############                          ] | 35% Completed | 68.81 s
[##############                          ] | 35% Completed | 68.92 s
[##############                          ] | 35% Completed | 69.47 s
[##############                          ] | 35% Completed | 69.87 s
[##############                          ] | 36% Completed | 70.14 s
[##############                          ] | 36% Completed | 70.29 s
[##############                          ] | 36% Completed | 70.61 s
[##############                          ] | 36% Completed | 70.74 s
[##############                          ] | 36% Completed | 70.91 s
[##############                          ] | 37% Completed | 71.30 s
[##############                          ] | 37% Completed | 71.41 s
[##############                          ] | 37% Completed | 71.62 s
[##############                          ] | 37% Completed | 71.79 s
[##############                          ] | 37% Completed | 71.96 s
[###############                         ] | 37% Completed | 72.15 s
[###############                         ] | 37% Completed | 72.40 s
[###############                         ] | 37% Completed | 72.57 s
[###############                         ] | 37% Completed | 72.99 s
[###############                         ] | 38% Completed | 73.12 s
[###############                         ] | 38% Completed | 73.32 s
[###############                         ] | 38% Completed | 73.51 s
[###############                         ] | 38% Completed | 73.62 s
[###############                         ] | 38% Completed | 73.87 s
[###############                         ] | 38% Completed | 74.06 s
[###############                         ] | 38% Completed | 74.30 s
[###############                         ] | 38% Completed | 74.78 s
[###############                         ] | 38% Completed | 74.91 s
[###############                         ] | 38% Completed | 75.10 s
[###############                         ] | 38% Completed | 75.31 s
[###############                         ] | 39% Completed | 75.56 s
[###############                         ] | 39% Completed | 75.82 s
[###############                         ] | 39% Completed | 75.95 s
[###############                         ] | 39% Completed | 76.15 s
[###############                         ] | 39% Completed | 76.30 s
[###############                         ] | 39% Completed | 76.41 s
[###############                         ] | 39% Completed | 76.54 s
[################                        ] | 40% Completed | 76.79 s
[################                        ] | 40% Completed | 77.16 s
[################                        ] | 40% Completed | 77.35 s
[################                        ] | 40% Completed | 77.54 s
[################                        ] | 40% Completed | 77.65 s
[################                        ] | 40% Completed | 77.90 s
[################                        ] | 40% Completed | 78.11 s
[################                        ] | 40% Completed | 78.42 s
[################                        ] | 40% Completed | 78.63 s
[################                        ] | 41% Completed | 78.74 s
[################                        ] | 41% Completed | 78.90 s
[################                        ] | 41% Completed | 79.09 s
[################                        ] | 41% Completed | 79.21 s
[################                        ] | 41% Completed | 79.32 s
[################                        ] | 41% Completed | 79.52 s
[################                        ] | 41% Completed | 79.63 s
[################                        ] | 41% Completed | 79.75 s
[################                        ] | 41% Completed | 79.97 s
[################                        ] | 41% Completed | 80.12 s
[################                        ] | 41% Completed | 80.65 s
[################                        ] | 41% Completed | 80.91 s
[################                        ] | 41% Completed | 81.19 s
[#################                       ] | 42% Completed | 81.30 s
[#################                       ] | 42% Completed | 81.45 s
[#################                       ] | 42% Completed | 81.77 s
[#################                       ] | 42% Completed | 81.93 s
[#################                       ] | 42% Completed | 82.26 s
[#################                       ] | 43% Completed | 82.75 s
[#################                       ] | 43% Completed | 82.91 s
[#################                       ] | 43% Completed | 83.05 s
[#################                       ] | 43% Completed | 83.27 s
[#################                       ] | 43% Completed | 83.39 s
[#################                       ] | 43% Completed | 83.62 s
[#################                       ] | 43% Completed | 83.74 s
[#################                       ] | 43% Completed | 83.86 s
[#################                       ] | 43% Completed | 83.97 s
[#################                       ] | 43% Completed | 84.07 s
[#################                       ] | 43% Completed | 84.23 s
[#################                       ] | 43% Completed | 84.35 s
[#################                       ] | 44% Completed | 84.47 s
[#################                       ] | 44% Completed | 84.68 s
[#################                       ] | 44% Completed | 85.34 s
[#################                       ] | 44% Completed | 85.46 s
[#################                       ] | 44% Completed | 85.76 s
[#################                       ] | 44% Completed | 86.02 s
[#################                       ] | 44% Completed | 86.16 s
[#################                       ] | 44% Completed | 86.59 s
[#################                       ] | 44% Completed | 86.80 s
[##################                      ] | 45% Completed | 86.92 s
[##################                      ] | 45% Completed | 87.27 s
[##################                      ] | 45% Completed | 87.76 s
[##################                      ] | 45% Completed | 87.90 s
[##################                      ] | 45% Completed | 88.01 s
[##################                      ] | 46% Completed | 88.22 s
[##################                      ] | 46% Completed | 88.35 s
[##################                      ] | 46% Completed | 88.71 s
[##################                      ] | 46% Completed | 88.98 s
[##################                      ] | 46% Completed | 89.10 s
[##################                      ] | 46% Completed | 89.23 s
[##################                      ] | 46% Completed | 89.47 s
[##################                      ] | 46% Completed | 89.63 s
[##################                      ] | 46% Completed | 89.82 s
[##################                      ] | 46% Completed | 89.96 s
[##################                      ] | 46% Completed | 90.09 s
[##################                      ] | 47% Completed | 90.22 s
[##################                      ] | 47% Completed | 90.43 s
[##################                      ] | 47% Completed | 90.61 s
[##################                      ] | 47% Completed | 90.74 s
[##################                      ] | 47% Completed | 91.15 s
[###################                     ] | 47% Completed | 91.33 s
[###################                     ] | 47% Completed | 91.67 s
[###################                     ] | 47% Completed | 91.92 s
[###################                     ] | 47% Completed | 92.09 s
[###################                     ] | 47% Completed | 92.20 s
[###################                     ] | 48% Completed | 92.70 s
[###################                     ] | 48% Completed | 92.94 s
[###################                     ] | 48% Completed | 93.08 s
[###################                     ] | 48% Completed | 93.19 s
[###################                     ] | 48% Completed | 93.37 s
[###################                     ] | 48% Completed | 93.64 s
[###################                     ] | 49% Completed | 93.76 s
[###################                     ] | 49% Completed | 93.87 s
[###################                     ] | 49% Completed | 93.98 s
[###################                     ] | 49% Completed | 94.32 s
[###################                     ] | 49% Completed | 94.55 s
[###################                     ] | 49% Completed | 94.70 s
[###################                     ] | 49% Completed | 95.13 s
[###################                     ] | 49% Completed | 95.39 s
[###################                     ] | 49% Completed | 95.81 s
[####################                    ] | 50% Completed | 96.06 s
[####################                    ] | 50% Completed | 96.22 s
[####################                    ] | 50% Completed | 96.55 s
[####################                    ] | 50% Completed | 96.71 s
[####################                    ] | 50% Completed | 96.86 s
[####################                    ] | 50% Completed | 96.99 s
[####################                    ] | 50% Completed | 97.29 s
[####################                    ] | 50% Completed | 97.57 s
[####################                    ] | 50% Completed | 97.84 s
[####################                    ] | 51% Completed | 97.95 s
[####################                    ] | 51% Completed | 98.07 s
[####################                    ] | 51% Completed | 98.67 s
[####################                    ] | 51% Completed | 98.80 s
[####################                    ] | 51% Completed | 99.09 s
[####################                    ] | 51% Completed | 99.21 s
[####################                    ] | 51% Completed | 99.41 s
[####################                    ] | 52% Completed | 99.57 s
[####################                    ] | 52% Completed | 99.80 s
[####################                    ] | 52% Completed | 100.25 s
[####################                    ] | 52% Completed | 100.48 s
[#####################                   ] | 52% Completed | 100.69 s
[#####################                   ] | 52% Completed | 100.83 s
[#####################                   ] | 52% Completed | 101.10 s
[#####################                   ] | 52% Completed | 101.24 s
[#####################                   ] | 52% Completed | 101.42 s
[#####################                   ] | 52% Completed | 101.55 s
[#####################                   ] | 53% Completed | 101.81 s
[#####################                   ] | 53% Completed | 102.11 s
[#####################                   ] | 53% Completed | 102.38 s
[#####################                   ] | 53% Completed | 102.52 s
[#####################                   ] | 53% Completed | 102.63 s
[#####################                   ] | 53% Completed | 103.12 s
[#####################                   ] | 53% Completed | 103.44 s
[#####################                   ] | 53% Completed | 103.55 s
[#####################                   ] | 53% Completed | 103.67 s
[#####################                   ] | 54% Completed | 103.83 s
[#####################                   ] | 54% Completed | 103.97 s
[#####################                   ] | 54% Completed | 104.65 s
[#####################                   ] | 54% Completed | 104.79 s
[#####################                   ] | 54% Completed | 105.13 s
[######################                  ] | 55% Completed | 105.35 s
[######################                  ] | 55% Completed | 105.51 s
[######################                  ] | 55% Completed | 105.66 s
[######################                  ] | 55% Completed | 105.79 s
[######################                  ] | 55% Completed | 106.14 s
[######################                  ] | 55% Completed | 106.58 s
[######################                  ] | 55% Completed | 106.70 s
[######################                  ] | 55% Completed | 107.05 s
[######################                  ] | 55% Completed | 107.15 s
[######################                  ] | 55% Completed | 107.28 s
[######################                  ] | 56% Completed | 107.55 s
[######################                  ] | 56% Completed | 107.66 s
[######################                  ] | 56% Completed | 107.77 s
[######################                  ] | 56% Completed | 107.89 s
[######################                  ] | 56% Completed | 108.05 s
[######################                  ] | 56% Completed | 108.26 s
[######################                  ] | 56% Completed | 108.38 s
[######################                  ] | 56% Completed | 108.78 s
[######################                  ] | 56% Completed | 109.05 s
[######################                  ] | 56% Completed | 109.16 s
[######################                  ] | 56% Completed | 109.35 s
[######################                  ] | 57% Completed | 109.63 s
[######################                  ] | 57% Completed | 109.76 s
[######################                  ] | 57% Completed | 109.88 s
[######################                  ] | 57% Completed | 110.11 s
[######################                  ] | 57% Completed | 110.74 s
[######################                  ] | 57% Completed | 110.86 s
[#######################                 ] | 57% Completed | 110.97 s
[#######################                 ] | 58% Completed | 111.33 s
[#######################                 ] | 58% Completed | 111.48 s
[#######################                 ] | 58% Completed | 111.60 s
[#######################                 ] | 58% Completed | 111.81 s
[#######################                 ] | 58% Completed | 111.92 s
[#######################                 ] | 58% Completed | 112.09 s
[#######################                 ] | 58% Completed | 112.25 s
[#######################                 ] | 58% Completed | 112.49 s
[#######################                 ] | 58% Completed | 112.81 s
[#######################                 ] | 58% Completed | 113.04 s
[#######################                 ] | 59% Completed | 113.20 s
[#######################                 ] | 59% Completed | 113.35 s
[#######################                 ] | 59% Completed | 113.51 s
[#######################                 ] | 59% Completed | 113.90 s
[#######################                 ] | 59% Completed | 114.04 s
[#######################                 ] | 59% Completed | 114.21 s
[#######################                 ] | 59% Completed | 114.41 s
[#######################                 ] | 59% Completed | 114.70 s
[#######################                 ] | 59% Completed | 114.98 s
[#######################                 ] | 59% Completed | 115.16 s
[########################                ] | 60% Completed | 115.33 s
[########################                ] | 60% Completed | 115.44 s
[########################                ] | 60% Completed | 115.70 s
[########################                ] | 60% Completed | 115.89 s
[########################                ] | 60% Completed | 116.19 s
[########################                ] | 61% Completed | 116.96 s
[########################                ] | 61% Completed | 117.13 s
[########################                ] | 61% Completed | 117.44 s
[########################                ] | 61% Completed | 117.56 s
[########################                ] | 61% Completed | 117.70 s
[########################                ] | 61% Completed | 117.83 s
[########################                ] | 61% Completed | 118.00 s
[########################                ] | 61% Completed | 118.15 s
[########################                ] | 61% Completed | 118.28 s
[########################                ] | 61% Completed | 118.47 s
[########################                ] | 61% Completed | 118.58 s
[########################                ] | 61% Completed | 118.77 s
[########################                ] | 62% Completed | 118.99 s
[########################                ] | 62% Completed | 119.25 s
[########################                ] | 62% Completed | 119.68 s
[########################                ] | 62% Completed | 119.83 s
[#########################               ] | 62% Completed | 120.02 s
[#########################               ] | 62% Completed | 120.34 s
[#########################               ] | 62% Completed | 120.47 s
[#########################               ] | 62% Completed | 120.64 s
[#########################               ] | 62% Completed | 120.79 s
[#########################               ] | 62% Completed | 120.91 s
[#########################               ] | 63% Completed | 121.06 s
[#########################               ] | 63% Completed | 121.33 s
[#########################               ] | 63% Completed | 121.58 s
[#########################               ] | 63% Completed | 121.96 s
[#########################               ] | 64% Completed | 122.09 s
[#########################               ] | 64% Completed | 122.72 s
[#########################               ] | 64% Completed | 122.83 s
[#########################               ] | 64% Completed | 123.09 s
[#########################               ] | 64% Completed | 123.26 s
[#########################               ] | 64% Completed | 123.37 s
[#########################               ] | 64% Completed | 123.49 s
[#########################               ] | 64% Completed | 123.69 s
[#########################               ] | 64% Completed | 123.82 s
[#########################               ] | 64% Completed | 124.10 s
[#########################               ] | 64% Completed | 124.51 s
[##########################              ] | 65% Completed | 124.77 s
[##########################              ] | 65% Completed | 124.92 s
[##########################              ] | 65% Completed | 125.10 s
[##########################              ] | 65% Completed | 125.29 s
[##########################              ] | 65% Completed | 125.56 s
[##########################              ] | 65% Completed | 125.79 s
[##########################              ] | 65% Completed | 126.04 s
[##########################              ] | 65% Completed | 126.30 s
[##########################              ] | 65% Completed | 126.52 s
[##########################              ] | 65% Completed | 126.63 s
[##########################              ] | 66% Completed | 126.75 s
[##########################              ] | 66% Completed | 127.03 s
[##########################              ] | 66% Completed | 127.16 s
[##########################              ] | 66% Completed | 127.46 s
[##########################              ] | 66% Completed | 127.69 s
[##########################              ] | 67% Completed | 127.80 s
[##########################              ] | 67% Completed | 127.92 s
[##########################              ] | 67% Completed | 128.15 s
[##########################              ] | 67% Completed | 128.25 s
[##########################              ] | 67% Completed | 128.69 s
[##########################              ] | 67% Completed | 129.00 s
[##########################              ] | 67% Completed | 129.20 s
[###########################             ] | 67% Completed | 129.34 s
[###########################             ] | 67% Completed | 129.53 s
[###########################             ] | 67% Completed | 129.69 s
[###########################             ] | 67% Completed | 129.82 s
[###########################             ] | 67% Completed | 129.94 s
[###########################             ] | 67% Completed | 130.08 s
[###########################             ] | 67% Completed | 130.27 s
[###########################             ] | 68% Completed | 130.47 s
[###########################             ] | 68% Completed | 130.65 s
[###########################             ] | 68% Completed | 130.94 s
[###########################             ] | 68% Completed | 131.09 s
[###########################             ] | 68% Completed | 131.29 s
[###########################             ] | 68% Completed | 131.64 s
[###########################             ] | 68% Completed | 131.97 s
[###########################             ] | 68% Completed | 132.31 s
[###########################             ] | 69% Completed | 132.57 s
[###########################             ] | 69% Completed | 132.99 s
[###########################             ] | 69% Completed | 133.22 s
[###########################             ] | 69% Completed | 133.40 s
[############################            ] | 70% Completed | 133.79 s
[############################            ] | 70% Completed | 133.92 s
[############################            ] | 70% Completed | 134.17 s
[############################            ] | 70% Completed | 134.30 s
[############################            ] | 70% Completed | 134.76 s
[############################            ] | 70% Completed | 134.87 s
[############################            ] | 70% Completed | 135.41 s
[############################            ] | 70% Completed | 135.59 s
[############################            ] | 70% Completed | 135.83 s
[############################            ] | 70% Completed | 136.01 s
[############################            ] | 71% Completed | 136.29 s
[############################            ] | 71% Completed | 136.40 s
[############################            ] | 71% Completed | 136.63 s
[############################            ] | 71% Completed | 136.77 s
[############################            ] | 71% Completed | 137.02 s
[############################            ] | 71% Completed | 137.17 s
[############################            ] | 71% Completed | 137.33 s
[############################            ] | 71% Completed | 137.59 s
[############################            ] | 71% Completed | 137.71 s
[############################            ] | 71% Completed | 137.84 s
[############################            ] | 71% Completed | 138.00 s
[############################            ] | 71% Completed | 138.12 s
[############################            ] | 72% Completed | 138.37 s
[############################            ] | 72% Completed | 138.54 s
[############################            ] | 72% Completed | 138.71 s
[############################            ] | 72% Completed | 139.00 s
[############################            ] | 72% Completed | 139.13 s
[#############################           ] | 73% Completed | 139.72 s
