
[                                        ] | 0% Completed | 225.40 us
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 52% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.34 s
[########################                ] | 60% Completed | 20.45 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.44 s
[#########################               ] | 64% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.56 s
[###########################             ] | 69% Completed | 23.82 s
[###########################             ] | 69% Completed | 24.08 s
[############################            ] | 71% Completed | 24.59 s
[############################            ] | 71% Completed | 24.83 s
[############################            ] | 71% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.78 s
[##############################          ] | 76% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.69 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.08 s
[#################################       ] | 83% Completed | 28.44 s
[#################################       ] | 84% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.79 s
[#####################################   ] | 92% Completed | 31.24 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.40 s
[######################################  ] | 97% Completed | 32.54 s
[######################################  ] | 97% Completed | 32.71 s
[########################################] | 100% Completed | 32.81 s

[                                        ] | 0% Completed | 185.01 us
[                                        ] | 0% Completed | 111.81 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 182.31 us
[                                        ] | 0% Completed | 204.89 ms
[                                        ] | 0% Completed | 927.78 ms
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.56 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.79 s
[#######################                 ] | 57% Completed | 11.93 s
[#######################                 ] | 57% Completed | 12.13 s
[########################                ] | 60% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.70 s
[#############################           ] | 72% Completed | 14.82 s
[#############################           ] | 72% Completed | 14.94 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 82% Completed | 16.63 s
[#################################       ] | 82% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 180.05 us
[                                        ] | 0% Completed | 177.96 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
