
[                                        ] | 0% Completed | 229.30 us
[###                                     ] | 8% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.39 s
[#####                                   ] | 12% Completed | 10.50 s
[#####                                   ] | 13% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.70 s
[######                                  ] | 16% Completed | 10.80 s
[#######                                 ] | 17% Completed | 10.90 s
[#######                                 ] | 19% Completed | 11.00 s
[########                                ] | 20% Completed | 11.10 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.40 s
[##########                              ] | 26% Completed | 11.50 s
[###########                             ] | 27% Completed | 11.60 s
[###########                             ] | 29% Completed | 11.70 s
[############                            ] | 30% Completed | 11.81 s
[############                            ] | 32% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 39% Completed | 12.52 s
[################                        ] | 41% Completed | 12.62 s
[#################                       ] | 42% Completed | 12.72 s
[#################                       ] | 44% Completed | 12.82 s
[##################                      ] | 45% Completed | 12.92 s
[##################                      ] | 47% Completed | 13.02 s
[###################                     ] | 48% Completed | 13.12 s
[###################                     ] | 49% Completed | 13.22 s
[####################                    ] | 51% Completed | 13.32 s
[####################                    ] | 52% Completed | 13.42 s
[#####################                   ] | 54% Completed | 13.52 s
[######################                  ] | 55% Completed | 13.62 s
[######################                  ] | 56% Completed | 13.73 s
[#######################                 ] | 58% Completed | 13.83 s
[#######################                 ] | 59% Completed | 13.93 s
[########################                ] | 61% Completed | 14.03 s
[#########################               ] | 62% Completed | 14.13 s
[#########################               ] | 63% Completed | 14.64 s
[##########################              ] | 65% Completed | 14.74 s
[##########################              ] | 66% Completed | 14.84 s
[###########################             ] | 67% Completed | 14.94 s
[###########################             ] | 69% Completed | 15.04 s
[############################            ] | 70% Completed | 15.14 s
[############################            ] | 72% Completed | 15.24 s
[#############################           ] | 73% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.45 s
[##############################          ] | 76% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.65 s
[###############################         ] | 79% Completed | 15.75 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 81% Completed | 15.95 s
[#################################       ] | 83% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 86% Completed | 16.26 s
[###################################     ] | 88% Completed | 16.36 s
[###################################     ] | 89% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.56 s
[####################################    ] | 92% Completed | 16.66 s
[#####################################   ] | 93% Completed | 16.76 s
[######################################  ] | 95% Completed | 16.86 s
[######################################  ] | 96% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.06 s
[####################################### ] | 99% Completed | 17.16 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 205.00 us
[                                        ] | 1% Completed | 105.51 ms
[#                                       ] | 4% Completed | 205.92 ms
[##                                      ] | 6% Completed | 309.23 ms
[###                                     ] | 8% Completed | 409.50 ms
[####                                    ] | 11% Completed | 509.97 ms
[#####                                   ] | 13% Completed | 611.63 ms
[######                                  ] | 16% Completed | 712.06 ms
[#######                                 ] | 18% Completed | 812.82 ms
[########                                ] | 21% Completed | 913.03 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 52% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 72% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[##############################          ] | 77% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 81% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.74 s
[###################################     ] | 88% Completed | 3.84 s
[####################################    ] | 90% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 95% Completed | 4.14 s
[####################################### ] | 97% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 196.30 us
[                                        ] | 2% Completed | 112.90 ms
[##                                      ] | 5% Completed | 220.38 ms
[###                                     ] | 8% Completed | 322.89 ms
[####                                    ] | 11% Completed | 423.44 ms
[######                                  ] | 15% Completed | 525.62 ms
[#######                                 ] | 18% Completed | 628.11 ms
[########                                ] | 21% Completed | 728.64 ms
[##########                              ] | 25% Completed | 831.75 ms
[###########                             ] | 28% Completed | 934.65 ms
[############                            ] | 31% Completed | 1.04 s
[##############                          ] | 35% Completed | 1.14 s
[###############                         ] | 38% Completed | 1.24 s
[################                        ] | 42% Completed | 1.34 s
[##################                      ] | 45% Completed | 1.44 s
[###################                     ] | 48% Completed | 1.54 s
[####################                    ] | 52% Completed | 1.64 s
[######################                  ] | 55% Completed | 1.74 s
[#######################                 ] | 58% Completed | 1.85 s
[########################                ] | 61% Completed | 1.95 s
[##########################              ] | 65% Completed | 2.05 s
[###########################             ] | 68% Completed | 2.15 s
[############################            ] | 71% Completed | 2.25 s
[##############################          ] | 75% Completed | 2.35 s
[###############################         ] | 78% Completed | 2.45 s
[#################################       ] | 82% Completed | 2.55 s
[##################################      ] | 86% Completed | 2.65 s
[###################################     ] | 89% Completed | 2.75 s
[####################################    ] | 92% Completed | 2.85 s
[######################################  ] | 96% Completed | 2.95 s
[####################################### ] | 98% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
