
[                                        ] | 0% Completed | 217.05 us
[##################                      ] | 46% Completed | 16.54 s
[##################                      ] | 46% Completed | 16.65 s
[##################                      ] | 46% Completed | 16.77 s
[##################                      ] | 46% Completed | 16.87 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.20 s
[###################                     ] | 47% Completed | 17.31 s
[###################                     ] | 49% Completed | 17.42 s
[###################                     ] | 49% Completed | 17.55 s
[###################                     ] | 49% Completed | 17.65 s
[###################                     ] | 49% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.88 s
[####################                    ] | 50% Completed | 18.11 s
[####################                    ] | 50% Completed | 18.22 s
[####################                    ] | 50% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 53% Completed | 18.90 s
[#####################                   ] | 53% Completed | 19.01 s
[#####################                   ] | 53% Completed | 19.14 s
[#####################                   ] | 54% Completed | 19.25 s
[#####################                   ] | 54% Completed | 19.36 s
[#####################                   ] | 54% Completed | 19.47 s
[#####################                   ] | 54% Completed | 19.70 s
[######################                  ] | 56% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.02 s
[######################                  ] | 56% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 57% Completed | 20.35 s
[#######################                 ] | 57% Completed | 20.46 s
[#######################                 ] | 57% Completed | 20.57 s
[#######################                 ] | 59% Completed | 20.68 s
[#######################                 ] | 59% Completed | 20.79 s
[#######################                 ] | 59% Completed | 20.89 s
[#######################                 ] | 59% Completed | 21.00 s
[########################                ] | 61% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 64% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.72 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.22 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.16 s
[################################        ] | 81% Completed | 27.52 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.63 s
[##################################      ] | 85% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.67 s
[###################################     ] | 88% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.14 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.87 s
[#####################################   ] | 94% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.50 s

[                                        ] | 0% Completed | 117.69 us
[                                        ] | 0% Completed | 106.32 ms
[                                        ] | 0% Completed | 447.00 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 189.26 us
[                                        ] | 0% Completed | 143.84 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.51 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.56 s
[########################                ] | 60% Completed | 11.67 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 13.24 s
[############################            ] | 70% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.47 s
[#################################       ] | 82% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.54 s
[##################################      ] | 85% Completed | 16.68 s
[##################################      ] | 85% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.62 s
[#####################################   ] | 92% Completed | 18.11 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 131.55 us
[                                        ] | 0% Completed | 323.13 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
