
[                                        ] | 0% Completed | 266.92 us
[####################################### ] | 98% Completed | 32.57 s
[########################################] | 100% Completed | 32.68 s

[                                        ] | 0% Completed | 143.79 us
[                                        ] | 0% Completed | 103.63 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 307.39 us
[                                        ] | 0% Completed | 718.97 ms
[                                        ] | 0% Completed | 938.87 ms
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.61 s
[#########                               ] | 22% Completed | 3.94 s
[#########                               ] | 22% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.63 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.54 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.84 s
[###########################             ] | 67% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.10 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.15 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 140.20 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
