
[                                        ] | 0% Completed | 195.64 us
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.19 s

[                                        ] | 0% Completed | 247.87 us
[                                        ] | 0% Completed | 138.60 ms
[                                        ] | 0% Completed | 606.70 ms
[                                        ] | 0% Completed | 772.84 ms
[                                        ] | 0% Completed | 898.04 ms
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.69 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.84 s
[#########                               ] | 22% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.53 s
[##########                              ] | 25% Completed | 5.31 s
[############                            ] | 30% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.98 s
[################                        ] | 40% Completed | 7.14 s
[################                        ] | 40% Completed | 7.30 s
[################                        ] | 40% Completed | 8.14 s
[###################                     ] | 47% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.83 s
[#######################                 ] | 57% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.80 s
[########################                ] | 60% Completed | 11.01 s
[########################                ] | 60% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.45 s
[#############################           ] | 72% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.20 s
[##############################          ] | 75% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.61 s
[###############################         ] | 77% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.63 s
[##################################      ] | 85% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.67 s
[###################################     ] | 87% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.74 s
[####################################### ] | 97% Completed | 16.86 s
[####################################### ] | 97% Completed | 16.97 s
[########################################] | 100% Completed | 17.07 s

[                                        ] | 0% Completed | 125.74 us
[                                        ] | 0% Completed | 872.19 ms
[                                        ] | 0% Completed | 977.53 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
