
[                                        ] | 0% Completed | 280.33 us
[#####################                   ] | 54% Completed | 20.12 s
[######################                  ] | 56% Completed | 20.28 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.84 s
[#######################                 ] | 59% Completed | 21.18 s
[#######################                 ] | 59% Completed | 21.29 s
[########################                ] | 61% Completed | 21.48 s
[########################                ] | 61% Completed | 21.59 s
[########################                ] | 61% Completed | 21.77 s
[########################                ] | 61% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.90 s
[##########################              ] | 66% Completed | 23.04 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 67% Completed | 23.57 s
[###########################             ] | 67% Completed | 23.71 s
[###########################             ] | 67% Completed | 24.24 s
[###########################             ] | 67% Completed | 24.42 s
[############################            ] | 70% Completed | 24.92 s
[############################            ] | 71% Completed | 25.13 s
[############################            ] | 71% Completed | 25.35 s
[############################            ] | 71% Completed | 25.55 s
[#############################           ] | 73% Completed | 25.76 s
[#############################           ] | 73% Completed | 26.04 s
[##############################          ] | 76% Completed | 26.18 s
[##############################          ] | 76% Completed | 26.42 s
[##############################          ] | 76% Completed | 26.78 s
[##############################          ] | 76% Completed | 27.01 s
[##############################          ] | 76% Completed | 27.30 s
[###############################         ] | 78% Completed | 27.50 s
[###############################         ] | 78% Completed | 27.65 s
[###############################         ] | 78% Completed | 27.75 s
[################################        ] | 80% Completed | 27.95 s
[################################        ] | 80% Completed | 28.16 s
[################################        ] | 81% Completed | 28.40 s
[################################        ] | 81% Completed | 28.52 s
[################################        ] | 81% Completed | 28.65 s
[################################        ] | 81% Completed | 28.95 s
[################################        ] | 81% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.66 s
[##################################      ] | 85% Completed | 29.95 s
[##################################      ] | 85% Completed | 30.38 s
[##################################      ] | 87% Completed | 30.67 s
[####################################    ] | 90% Completed | 30.80 s
[####################################    ] | 90% Completed | 31.08 s
[####################################    ] | 90% Completed | 31.24 s
[####################################    ] | 90% Completed | 31.40 s
[####################################    ] | 91% Completed | 31.73 s
[####################################    ] | 91% Completed | 32.06 s
[####################################    ] | 91% Completed | 32.30 s
[####################################    ] | 91% Completed | 32.47 s
[#####################################   ] | 92% Completed | 32.64 s
[#####################################   ] | 92% Completed | 32.77 s
[#####################################   ] | 94% Completed | 32.89 s
[#####################################   ] | 94% Completed | 33.20 s
[#####################################   ] | 94% Completed | 33.31 s
[######################################  ] | 97% Completed | 33.50 s
[######################################  ] | 97% Completed | 33.64 s
[######################################  ] | 97% Completed | 33.76 s
[########################################] | 100% Completed | 33.86 s

[                                        ] | 0% Completed | 158.71 us
[                                        ] | 0% Completed | 101.50 ms
[                                        ] | 0% Completed | 230.83 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 178.32 us
[                                        ] | 0% Completed | 209.47 ms
[                                        ] | 0% Completed | 362.72 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.11 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 8.15 s
[#################                       ] | 42% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.82 s
[########################                ] | 60% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.43 s
[##########################              ] | 65% Completed | 13.84 s
[############################            ] | 70% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.45 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 80% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.64 s
[#################################       ] | 82% Completed | 16.82 s
[##################################      ] | 85% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.04 s
[#####################################   ] | 92% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.50 s
[####################################### ] | 97% Completed | 18.61 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 191.48 us
[                                        ] | 0% Completed | 105.82 ms
[                                        ] | 0% Completed | 225.97 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
