
[                                        ] | 0% Completed | 205.19 us
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.79 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 36% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.82 s
[##############                          ] | 37% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.18 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.35 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.68 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 49% Completed | 21.91 s
[###################                     ] | 49% Completed | 22.73 s
[####################                    ] | 51% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.04 s
[####################                    ] | 51% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.55 s
[####################                    ] | 51% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.92 s
[######################                  ] | 55% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.58 s
[#######################                 ] | 58% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.17 s
[#######################                 ] | 58% Completed | 27.30 s
[########################                ] | 60% Completed | 27.48 s
[#########################               ] | 63% Completed | 28.54 s
[#########################               ] | 64% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.64 s
[##########################              ] | 65% Completed | 29.85 s
[###########################             ] | 68% Completed | 29.98 s
[###########################             ] | 68% Completed | 30.59 s
[###########################             ] | 68% Completed | 30.73 s
[############################            ] | 70% Completed | 31.44 s
[############################            ] | 70% Completed | 31.59 s
[############################            ] | 70% Completed | 31.82 s
[############################            ] | 70% Completed | 32.27 s
[############################            ] | 71% Completed | 32.38 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 72% Completed | 32.82 s
[#############################           ] | 72% Completed | 32.95 s
[#############################           ] | 74% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.76 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.64 s
[###############################         ] | 78% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.20 s
[################################        ] | 81% Completed | 36.43 s
[#################################       ] | 82% Completed | 36.62 s
[#################################       ] | 82% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 83% Completed | 37.93 s
[##################################      ] | 86% Completed | 38.46 s
[##################################      ] | 86% Completed | 38.63 s
[##################################      ] | 86% Completed | 38.76 s
[##################################      ] | 86% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.10 s
[###################################     ] | 88% Completed | 39.36 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.49 s
[####################################    ] | 91% Completed | 40.71 s
[####################################    ] | 91% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 93% Completed | 41.78 s
[#####################################   ] | 94% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.20 s
[#####################################   ] | 94% Completed | 42.33 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.08 s
[####################################### ] | 97% Completed | 43.24 s
[####################################### ] | 98% Completed | 43.35 s
[####################################### ] | 98% Completed | 43.46 s
[########################################] | 100% Completed | 43.56 s

[                                        ] | 0% Completed | 175.86 us
[                                        ] | 0% Completed | 623.15 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s
