
[                                        ] | 0% Completed | 197.74 us
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.93 s
[####################                    ] | 50% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.31 s
[######################                  ] | 56% Completed | 19.53 s
[######################                  ] | 56% Completed | 19.71 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.91 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.58 s
[########################                ] | 61% Completed | 21.75 s
[########################                ] | 61% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 63% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 24.26 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 24.72 s
[############################            ] | 71% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.75 s
[#############################           ] | 74% Completed | 25.95 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.77 s
[###############################         ] | 78% Completed | 27.09 s
[###############################         ] | 78% Completed | 27.28 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.97 s
[################################        ] | 81% Completed | 28.08 s
[################################        ] | 81% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.81 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 85% Completed | 29.34 s
[##################################      ] | 85% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.13 s
[###################################     ] | 88% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.45 s
[####################################    ] | 90% Completed | 30.66 s
[#####################################   ] | 92% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.68 s
[#####################################   ] | 94% Completed | 31.94 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.32 s
[######################################  ] | 95% Completed | 32.47 s
[######################################  ] | 95% Completed | 32.71 s
[######################################  ] | 95% Completed | 32.94 s
[####################################### ] | 98% Completed | 33.06 s
[########################################] | 100% Completed | 33.16 s

[                                        ] | 0% Completed | 161.47 us
[                                        ] | 0% Completed | 108.26 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 184.50 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.35 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.61 s
[################                        ] | 40% Completed | 8.79 s
[#################                       ] | 42% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.50 s
[####################                    ] | 50% Completed | 10.65 s
[####################                    ] | 50% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.54 s
[######################                  ] | 55% Completed | 11.66 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.61 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.40 s
[############################            ] | 70% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.77 s
[#############################           ] | 72% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.47 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.89 s
[##################################      ] | 85% Completed | 17.14 s
[##################################      ] | 85% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.94 s
[####################################    ] | 90% Completed | 18.05 s
[####################################    ] | 90% Completed | 18.46 s
[######################################  ] | 95% Completed | 18.68 s
[######################################  ] | 95% Completed | 18.90 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 134.92 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
