
[                                        ] | 0% Completed | 168.88 us
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 61% Completed | 27.94 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.19 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.50 s
[##########################              ] | 66% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.58 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 71% Completed | 32.52 s
[############################            ] | 71% Completed | 32.76 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 73% Completed | 33.18 s
[#############################           ] | 74% Completed | 34.32 s
[#############################           ] | 74% Completed | 34.46 s
[#############################           ] | 74% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.88 s
[##############################          ] | 76% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 78% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.40 s
[###############################         ] | 79% Completed | 36.59 s
[################################        ] | 81% Completed | 36.80 s
[################################        ] | 81% Completed | 37.07 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 37.38 s
[#################################       ] | 83% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.58 s
[#################################       ] | 84% Completed | 38.72 s
[##################################      ] | 85% Completed | 38.85 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 85% Completed | 39.62 s
[##################################      ] | 85% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.08 s
[###################################     ] | 89% Completed | 40.27 s
[###################################     ] | 89% Completed | 40.61 s
[###################################     ] | 89% Completed | 40.86 s
[###################################     ] | 89% Completed | 41.36 s
[#####################################   ] | 92% Completed | 41.48 s
[#####################################   ] | 92% Completed | 41.68 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 92% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 95% Completed | 43.92 s
[######################################  ] | 96% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[########################################] | 100% Completed | 44.36 s

[                                        ] | 0% Completed | 132.89 us
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
