
[                                        ] | 0% Completed | 222.13 us
[#############                           ] | 32% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 8.10 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.52 s
[#################                       ] | 42% Completed | 9.77 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 11.13 s
[#####################                   ] | 52% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.67 s
[#######################                 ] | 57% Completed | 11.80 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 13.00 s
[########################                ] | 60% Completed | 13.23 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.87 s
[###########################             ] | 67% Completed | 13.97 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.33 s
[############################            ] | 70% Completed | 14.60 s
[##############################          ] | 75% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.40 s
[##############################          ] | 75% Completed | 15.57 s
[###############################         ] | 77% Completed | 15.75 s
[###############################         ] | 77% Completed | 15.87 s
[###############################         ] | 77% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.75 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 17.29 s
[##################################      ] | 85% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.55 s
[###################################     ] | 87% Completed | 17.81 s
[###################################     ] | 87% Completed | 18.06 s
[###################################     ] | 87% Completed | 18.47 s
[#####################################   ] | 92% Completed | 18.67 s
[#####################################   ] | 92% Completed | 18.90 s
[####################################### ] | 97% Completed | 19.01 s
[####################################### ] | 97% Completed | 19.12 s
[########################################] | 100% Completed | 19.23 s

[                                        ] | 0% Completed | 138.28 us
[                                        ] | 0% Completed | 103.26 ms
[                                        ] | 0% Completed | 890.60 ms
[                                        ] | 0% Completed | 995.97 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
