
[                                        ] | 0% Completed | 177.26 us
[#######################                 ] | 59% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.36 s
[#######################                 ] | 59% Completed | 20.66 s
[#######################                 ] | 59% Completed | 20.92 s
[########################                ] | 60% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.19 s
[##########################              ] | 66% Completed | 23.32 s
[##########################              ] | 66% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.83 s
[############################            ] | 71% Completed | 24.02 s
[############################            ] | 71% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.56 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 81% Completed | 28.31 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 83% Completed | 28.81 s
[#################################       ] | 83% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.75 s
[###################################     ] | 88% Completed | 30.28 s
[###################################     ] | 88% Completed | 30.42 s
[###################################     ] | 88% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.82 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.21 s
[#####################################   ] | 92% Completed | 32.52 s
[######################################  ] | 97% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.83 s
[####################################### ] | 98% Completed | 32.94 s
[####################################### ] | 98% Completed | 33.05 s
[########################################] | 100% Completed | 33.15 s

[                                        ] | 0% Completed | 156.52 us
[                                        ] | 0% Completed | 122.78 ms
[                                        ] | 0% Completed | 305.53 ms
[                                        ] | 0% Completed | 514.95 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 192.29 us
[                                        ] | 0% Completed | 711.46 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.80 s
[#######                                 ] | 17% Completed | 5.06 s
[#######                                 ] | 17% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.60 s
[###########                             ] | 27% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.30 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.41 s
[#################                       ] | 42% Completed | 9.62 s
[#################                       ] | 42% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.91 s
[#####################                   ] | 52% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.22 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 12.38 s
[########################                ] | 60% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.60 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 70% Completed | 14.77 s
[##############################          ] | 75% Completed | 15.02 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.87 s
[################################        ] | 80% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.59 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 127.75 us
[                                        ] | 0% Completed | 902.85 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
